1,7.279068E-001,6.828516E-001,-3.368900E-003
1,-9.411380E-002,9.885787E-001,-1.102910E-002
1,4.283836E-001,-9.445792E-001,-3.446550E-002
1,-7.962189E-001,-5.924116E-001,2.493980E-002
1,2.138914E-001,-9.747726E-001,-1.050080E-002
1,-6.636963E-001,7.707521E-001,7.392181E-002
1,-3.056799E-001,8.571669E-001,3.425650E-003
1,1.030233E+000,2.237844E-001,5.934804E-002
1,8.969428E-001,-2.808418E-001,5.280012E-002
1,8.569028E-001,3.923910E-001,5.079991E-002
1,-8.865306E-001,4.850658E-001,-6.299020E-002
1,1.169559E-001,-9.904328E-001,4.477910E-003
1,-9.426945E-001,-3.353657E-001,-3.586400E-003
1,-8.961589E-001,-4.528128E-001,3.698000E-004
1,3.445988E-001,-9.538531E-001,3.660140E-002
1,-6.866495E-001,7.026338E-001,-8.214610E-002
1,2.929296E-001,-9.727051E-001,8.992220E-003
1,-1.010291E+000,-6.005400E-003,-2.891510E-002
1,-1.841420E-001,-9.294694E-001,-1.108600E-002
1,1.035673E+000,-4.311840E-002,8.144413E-002
1,6.415739E-001,-8.476114E-001,-7.668400E-002
1,-8.017080E-002,-9.501550E-001,-2.171200E-003
1,-3.147873E-001,9.773532E-001,5.544071E-002
1,9.675598E-001,2.916836E-001,8.126896E-002
1,-8.922702E-001,-3.758196E-001,1.993218E-002
1,4.362592E-001,-9.196537E-001,-2.281950E-002
1,-2.017404E-001,1.022412E+000,5.488388E-002
1,-8.861998E-001,5.755693E-001,-6.184200E-003
1,-6.067962E-001,-7.956248E-001,-9.598300E-003
1,8.978401E-001,-3.494042E-001,-1.550580E-002
1,6.368266E-001,7.571368E-001,1.472598E-002
1,8.540821E-001,-4.669925E-001,6.688469E-002
1,8.954814E-001,2.036137E-001,-3.946950E-002
1,-7.769882E-001,6.470632E-001,3.396865E-002
1,8.863655E-001,-5.043673E-001,2.329869E-002
1,-5.083488E-001,-8.598643E-001,5.973500E-004
1,3.925786E-001,9.340613E-001,5.509504E-002
1,8.106082E-001,-4.828015E-001,-4.424530E-002
1,9.269958E-001,3.424513E-001,3.581956E-002
1,5.689212E-001,-7.458152E-001,-7.295740E-002
1,8.718963E-001,3.148957E-001,-5.393210E-002
1,2.041390E-001,9.767487E-001,3.075248E-002
1,9.148624E-001,-4.709952E-001,-8.917130E-002
1,-4.498870E-001,8.899445E-001,2.069098E-002
1,-9.166571E-001,-4.619573E-001,-7.236680E-002
1,4.079420E-001,-9.186377E-001,1.516105E-002
1,8.167041E-001,5.129040E-001,4.933635E-002
1,9.243759E-001,-4.781375E-001,2.505260E-003
1,-1.106222E-001,9.905781E-001,8.166990E-003
1,-9.641203E-001,1.407473E-001,4.709103E-002
1,6.052268E-001,-8.887156E-001,-3.369200E-002
1,-8.175051E-001,-5.529537E-001,-3.563780E-002
1,8.372463E-001,5.350288E-001,9.561300E-003
1,-8.061915E-001,-6.093717E-001,2.652331E-002
1,3.554443E-001,-9.437524E-001,-7.558100E-003
1,2.894003E-001,9.593199E-001,-7.966000E-004
1,-7.287544E-001,-7.325371E-001,9.232039E-002
1,9.310070E-001,3.527424E-002,3.566583E-002
1,9.903189E-001,-6.171500E-003,2.731654E-002
1,-4.192207E-001,8.633407E-001,1.092947E-002
1,-6.395701E-001,8.382642E-001,2.392218E-002
1,-1.003214E+000,-6.559310E-002,9.474010E-002
1,-7.168918E-001,-7.080120E-001,5.961081E-002
1,8.855559E-001,-4.724666E-001,-7.267760E-002
1,-3.704300E-002,-1.000509E+000,4.464802E-002
1,-7.894323E-001,-6.127975E-001,3.781060E-003
1,8.721890E-002,-1.004930E+000,6.913141E-002
1,-8.390120E-001,-5.516946E-001,1.181920E-003
1,7.531964E-001,-5.299208E-001,3.398060E-003
1,3.101780E-002,-1.020277E+000,6.031104E-002
1,-7.361953E-001,6.539974E-001,-9.850320E-002
1,3.812882E-001,-9.265354E-001,-4.888040E-002
1,-9.036480E-001,-3.102941E-001,-6.076380E-002
1,8.903593E-001,4.020455E-001,9.175167E-002
1,-9.208362E-001,-2.806829E-001,-3.920010E-002
1,6.022197E-001,-8.775923E-001,6.367300E-002
1,-2.716924E-001,-9.763059E-001,5.270111E-002
1,-9.883425E-001,-3.991400E-002,3.734058E-002
1,-4.781066E-001,8.670873E-001,-5.836200E-003
1,-9.949707E-001,-1.487600E-001,-1.828810E-002
1,4.715608E-001,8.294519E-001,-7.430200E-002
1,1.017783E+000,-7.311430E-002,5.623087E-002
1,-1.971963E-001,-9.408268E-001,2.301200E-002
1,-9.467975E-001,1.147495E-001,-3.682470E-002
1,9.022108E-001,5.566423E-001,4.150210E-003
1,-7.755664E-001,-7.186656E-001,-4.016690E-002
1,4.772231E-001,-8.739870E-001,-2.615700E-002
1,-1.015976E+000,-1.790994E-001,7.498300E-002
1,6.925607E-001,6.321898E-001,5.827533E-002
1,-4.588836E-001,9.291012E-001,3.059828E-002
1,1.188605E-001,-1.081263E+000,3.850651E-002
1,8.366917E-001,5.030215E-001,6.796730E-002
1,-8.106366E-001,6.715391E-001,5.200500E-004
1,8.829255E-001,4.701936E-001,4.143600E-004
1,1.070633E+000,-1.242070E-002,-2.181140E-002
1,-6.517914E-001,-7.921946E-001,4.200751E-002
1,-9.906625E-001,-2.479460E-002,-9.540520E-002
1,-3.147039E-001,-8.824713E-001,-1.834920E-002
1,-4.445942E-001,-9.264207E-001,6.500786E-002
1,7.827529E-001,-5.730028E-001,8.307680E-003
1,8.604859E-002,1.064891E+000,-7.045180E-002
1,-1.619818E-001,-9.867987E-001,7.293500E-004
1,-1.004771E+000,2.411631E-001,9.013502E-002
1,-9.150786E-001,-1.338567E-001,-5.608420E-002
1,5.360972E-001,8.762260E-001,2.449636E-002
1,7.688923E-001,6.917978E-001,6.084953E-002
1,-2.069580E-002,-1.079193E+000,2.294882E-002
1,8.923934E-001,-4.637655E-001,7.664310E-003
1,3.258660E-001,9.995852E-001,1.091944E-002
1,7.032383E-002,1.003159E+000,-1.687890E-002
1,-9.525768E-001,-3.618290E-002,-3.179520E-002
1,-1.062538E+000,1.041366E-001,4.840984E-002
1,6.590860E-001,-6.818433E-001,5.616286E-002
1,6.263126E-001,-8.114909E-001,-2.244640E-002
1,-9.382713E-001,-1.759027E-001,-3.861900E-002
1,-6.697871E-001,-6.517938E-001,1.582675E-002
1,-6.326931E-001,8.163546E-001,2.131273E-002
1,3.447057E-001,-8.768006E-001,-6.793050E-002
1,-4.586594E-001,-8.286213E-001,6.920815E-002
1,8.269269E-001,-6.712440E-001,-3.860000E-003
1,-4.040283E-001,-9.074780E-001,6.153040E-002
1,-9.781378E-001,-2.400336E-001,-2.254400E-003
1,-7.022534E-001,6.901054E-001,2.824615E-002
1,5.198099E-001,-9.463645E-001,-1.232660E-002
1,7.643760E-001,6.510917E-001,-8.154800E-003
1,6.882214E-001,-7.241117E-001,1.449900E-003
1,5.638542E-001,-7.788390E-001,8.010265E-002
1,5.339786E-001,8.036512E-001,-1.598970E-002
1,-9.908342E-001,-1.543630E-001,8.016540E-003
1,5.243855E-001,9.225736E-001,1.073216E-002
1,9.910372E-001,6.489239E-002,4.336176E-002
1,-4.742730E-001,-9.496884E-001,3.500370E-002
1,-8.714417E-001,4.753995E-001,6.975090E-003
1,-5.319537E-001,8.524714E-001,-8.854700E-003
1,4.840486E-002,9.930742E-001,4.756977E-002
1,4.441854E-001,-8.285268E-001,-3.001100E-003
1,1.207484E-001,-1.015028E+000,-7.152710E-002
1,-4.826100E-002,1.088856E+000,2.421852E-002
1,8.395584E-001,3.741749E-001,1.217289E-002
1,-6.897391E-001,6.056653E-001,-4.660380E-002
1,-7.521829E-001,7.173760E-001,3.936610E-003
1,-1.305259E-001,-1.008878E+000,9.847380E-003
1,7.911198E-001,6.020418E-001,2.836633E-002
1,9.746437E-001,-4.646365E-001,3.030835E-002
1,-1.022576E+000,-1.555946E-001,2.602287E-002
1,-6.428477E-001,6.973578E-001,-6.036440E-002
1,-9.847493E-001,2.207362E-001,6.219500E-003
1,1.374871E-001,-9.539414E-001,-6.538800E-002
1,-9.673659E-001,-2.536793E-001,7.485100E-004
1,-1.043010E-002,-9.800498E-001,-1.901780E-002
1,8.626225E-001,-5.306200E-001,-4.014550E-002
1,-6.209439E-001,-8.690461E-001,5.610835E-002
1,-9.926412E-001,1.263938E-001,-3.838400E-003
1,1.367307E-001,1.047366E+000,-2.662550E-002
1,-7.283993E-001,6.473217E-001,-1.439820E-002
1,-2.576569E-001,-9.726462E-001,1.504503E-002
1,1.028364E+000,-9.819980E-002,-8.742450E-002
1,6.686232E-001,6.955695E-001,-7.360000E-003
1,-7.070821E-001,7.087109E-001,-5.523470E-002
1,9.771789E-001,2.125544E-001,-1.993000E-004
1,-8.130558E-001,-6.139481E-001,2.417151E-002
1,-4.753768E-001,8.030380E-001,-3.845600E-002
1,-8.063030E-001,-5.007842E-001,-7.652780E-002
1,-2.848641E-001,9.253212E-001,2.574071E-002
1,8.472576E-001,5.934311E-001,-5.771190E-002
1,-8.910161E-001,-3.054792E-001,3.517925E-002
1,-1.793676E-001,-9.995517E-001,2.513522E-002
1,-8.683963E-001,4.948038E-001,9.192900E-004
1,-9.136584E-001,4.597872E-001,6.217740E-002
1,6.273165E-001,6.505976E-001,-1.410440E-002
1,-4.137878E-001,8.764021E-001,-8.440990E-002
1,-9.644665E-001,-2.804922E-001,-1.182710E-002
1,3.906721E-001,8.836279E-001,-6.931150E-002
1,-9.383436E-001,-2.316994E-001,1.989358E-002
1,8.723151E-001,6.459165E-001,5.053456E-002
1,5.066649E-001,-8.766632E-001,1.941332E-002
1,5.871220E-001,-7.951420E-001,6.734414E-002
1,6.048069E-001,-7.704094E-001,-1.535740E-002
1,-9.795170E-001,-1.377238E-001,-3.694430E-002
1,5.999944E-001,7.909441E-001,7.567131E-002
1,1.045008E+000,2.896201E-002,-1.056820E-002
1,9.870383E-001,-1.208750E-001,2.346962E-002
1,-9.714522E-001,-2.966203E-001,2.154563E-002
1,-7.002813E-001,6.142094E-001,4.706121E-002
1,9.751146E-001,8.868289E-002,-2.870460E-002
1,3.781866E-001,9.324337E-001,-4.611860E-002
1,-1.028923E+000,-8.920180E-002,4.585254E-002
1,-1.021487E+000,-3.196229E-001,-8.770000E-005
1,-6.283220E-002,1.000771E+000,-4.538600E-003
1,-4.898220E-002,-9.873964E-001,-5.858000E-004
1,7.753552E-001,7.179174E-001,-4.162840E-002
1,1.027735E+000,-1.138740E-001,3.406398E-002
1,-2.034898E-001,-9.999443E-001,4.528130E-003
1,-6.222862E-001,-7.841265E-001,5.248285E-002
1,5.306675E-001,-8.989927E-001,-4.227960E-002
1,-6.853828E-001,-7.247343E-001,-3.578500E-003
1,8.853562E-001,6.009532E-001,3.695871E-002
1,-2.162890E-002,-9.980656E-001,9.309540E-003
1,3.702080E-001,-9.137681E-001,1.919605E-002
1,-5.038933E-001,-9.521391E-001,-3.783410E-002
1,-4.638711E-001,8.698467E-001,1.404433E-002
1,-7.818452E-001,5.569412E-001,1.368200E-002
1,-2.020263E-001,-9.874226E-001,-4.226400E-003
1,3.141808E-001,-8.707005E-001,-3.731200E-003
1,5.845242E-001,-8.190702E-001,-1.711730E-002
1,4.488838E-001,8.531349E-001,5.499229E-002
1,3.807725E-001,-8.636985E-001,6.472421E-002
1,2.829422E-001,-9.996413E-001,3.886763E-002
1,4.471008E-001,-9.013238E-001,8.377616E-002
1,9.739737E-001,2.389127E-001,3.511878E-002
1,5.943418E-001,7.783659E-001,-1.109200E-002
1,3.271417E-001,9.268873E-001,2.013600E-004
1,-6.541640E-001,7.129183E-001,6.185970E-002
1,7.649579E-001,6.963960E-001,-6.977440E-002
1,9.031123E-001,-2.749019E-001,-1.884950E-002
1,-5.954452E-001,-8.068998E-001,-4.274500E-003
1,-6.388702E-001,7.637190E-001,-3.487710E-002
1,1.900190E-001,9.074505E-001,5.651912E-002
1,-4.302326E-001,-8.987025E-001,-6.377200E-002
1,-9.394996E-001,4.841350E-001,4.801110E-002
1,1.814853E-001,1.041184E+000,-6.095140E-002
1,9.045763E-001,-2.858052E-001,6.257848E-002
1,4.187305E-001,-8.731710E-001,-2.673950E-002
1,1.283591E-001,9.471365E-001,-2.036560E-002
1,-4.103509E-001,8.997673E-001,-1.627870E-002
1,-7.750632E-001,-5.764402E-001,9.230034E-002
1,-9.282999E-001,4.223964E-001,3.504187E-002
1,-8.266302E-001,-5.028171E-001,4.981433E-002
1,-6.538240E-002,-9.237822E-001,1.893499E-002
1,8.362741E-001,-3.792653E-001,3.599987E-002
1,-8.537841E-001,-6.320683E-001,6.713023E-002
1,-9.072710E-001,3.183608E-001,2.533812E-002
1,8.668723E-001,5.232049E-001,-3.430500E-003
1,8.561152E-001,5.547471E-001,-8.315590E-002
1,1.618725E-001,1.028018E+000,2.440790E-003
1,1.920432E-002,-1.006453E+000,4.896341E-002
1,-1.881123E-001,9.533449E-001,1.876253E-002
1,7.350579E-001,7.563646E-001,3.248878E-002
1,-9.597040E-001,-2.746221E-001,7.425830E-003
1,-1.003312E+000,1.336220E-001,2.488879E-002
1,6.537810E-001,6.882715E-001,5.437084E-002
1,-6.353640E-001,-7.881152E-001,-8.474760E-002
1,8.831093E-001,-3.774562E-001,5.304127E-002
1,-6.980714E-001,6.710282E-001,-3.314190E-002
1,5.931825E-001,8.036723E-001,-1.976700E-003
1,9.836712E-001,3.117294E-001,3.426954E-002
1,-3.593031E-001,-9.384180E-001,5.063780E-003
1,7.807006E-001,-6.805179E-001,7.686638E-002
1,1.699943E-001,9.675813E-001,9.976440E-003
1,-7.207605E-001,6.705828E-001,-1.688810E-002
1,-5.832765E-001,8.969366E-001,4.766827E-002
1,-4.875825E-001,-9.026050E-001,4.775766E-002
1,1.766189E-001,-9.056071E-001,2.974480E-003
1,1.335253E-001,-9.803122E-001,-2.296480E-002
1,1.719811E-001,-9.589180E-001,1.094949E-002
1,-8.494139E-001,-6.159416E-001,2.871863E-002
1,8.752379E-001,-5.877328E-001,-2.535980E-002
1,9.673475E-001,-2.303179E-001,1.809982E-002
1,4.266124E-001,-9.049126E-001,-4.308000E-004
1,4.290095E-001,-8.694549E-001,-7.097210E-002
1,2.710902E-001,-9.055278E-001,-2.253050E-002
1,9.342909E-001,-3.683400E-002,4.399051E-002
1,-9.931876E-001,-2.635061E-001,-4.636520E-002
1,3.275542E-001,-9.212962E-001,2.789493E-002
1,-7.811092E-001,6.382873E-001,2.717840E-003
1,8.356076E-001,-6.225897E-001,1.526260E-002
1,6.571456E-001,8.089245E-001,7.674046E-002
1,8.579204E-002,-1.057926E+000,-3.966850E-002
1,-1.831917E-001,9.833967E-001,-1.515000E-003
1,-8.360830E-002,9.886315E-001,-5.730700E-003
1,-5.694537E-001,8.191934E-001,-2.927400E-003
1,-4.138802E-001,9.070453E-001,-2.885850E-002
1,6.745062E-001,-8.199627E-001,-3.946400E-002
1,5.157426E-001,-8.661040E-001,-2.959370E-002
1,-6.538373E-001,-7.931302E-001,2.538580E-002
1,-4.500564E-001,-9.254882E-001,5.828766E-002
1,-1.502021E-001,9.922529E-001,-3.987310E-002
1,8.353829E-001,-5.424508E-001,-5.775000E-003
1,-9.948974E-001,-4.897180E-002,-4.419500E-003
1,4.739208E-002,-1.001925E+000,1.455760E-002
1,8.546153E-001,-4.867345E-001,-7.658500E-002
1,-4.058666E-001,-9.453131E-001,8.464938E-002
1,-1.023270E-001,9.155017E-001,-3.426170E-002
1,-6.613162E-001,-6.292628E-001,-2.489060E-002
1,-7.131377E-001,7.631184E-001,8.381276E-002
1,-4.311313E-001,-8.796984E-001,5.754479E-002
1,-4.939487E-001,-8.595998E-001,1.404321E-002
1,-7.593114E-001,6.107029E-001,3.858129E-002
1,5.393595E-001,8.621294E-001,-4.914620E-002
1,-1.898598E-001,9.685560E-001,-1.175610E-002
1,5.692200E-002,-9.658502E-001,-8.280000E-003
1,8.617468E-001,-6.088903E-001,-2.370000E-002
1,3.742041E-001,8.920184E-001,-4.450480E-002
1,9.585823E-001,-1.898142E-001,5.162155E-002
1,1.008526E+000,1.559310E-001,6.925750E-002
1,-9.246476E-001,3.540306E-001,1.724411E-002
1,-9.610750E-001,-2.604183E-001,-3.228400E-003
1,-6.528546E-001,7.454947E-001,6.626400E-003
1,-7.582203E-001,7.273100E-001,-8.363900E-002
1,-1.789486E-001,-9.124298E-001,-1.281750E-002
1,-4.638592E-001,8.302957E-001,6.252226E-002
1,8.745804E-001,-4.296634E-001,-4.276440E-002
1,-3.305441E-001,-9.373864E-001,-7.944200E-003
1,-9.214508E-001,-3.039164E-001,1.008867E-002
1,-9.999515E-001,-8.997520E-002,-2.528510E-002
1,-4.285452E-001,-9.049601E-001,-5.606550E-002
1,4.249652E-001,8.380494E-001,2.833627E-002
1,-1.863029E-001,9.083556E-001,-3.424800E-002
1,-8.099526E-001,-6.109953E-001,-1.008300E-003
1,-8.267390E-001,-3.871457E-001,9.687500E-004
1,1.857138E-002,1.014057E+000,1.282275E-002
1,-9.976097E-001,-3.273395E-001,6.315250E-003
1,8.780651E-001,4.850383E-001,-2.283090E-002
1,-6.094364E-001,-8.091761E-001,2.233334E-002
1,-7.762018E-001,-5.026478E-001,-4.873640E-002
1,8.452594E-001,5.690139E-001,-1.963230E-002
1,-7.732667E-001,6.524213E-001,5.868530E-003
1,6.880402E-001,-8.027510E-001,8.202840E-003
1,-8.954662E-001,-4.836152E-001,-6.272440E-002
1,9.612674E-001,3.031090E-001,4.651160E-002
1,1.014707E+000,1.743652E-001,2.129771E-002
1,9.401378E-001,-3.378108E-001,5.261200E-004
1,9.787306E-001,-1.097910E-002,3.612920E-003
1,-4.423006E-001,-8.966079E-001,2.919219E-002
1,6.026584E-001,-6.892415E-001,6.733520E-003
1,-8.599545E-001,-4.964583E-001,4.658121E-002
1,-5.730262E-001,-9.171162E-001,2.619681E-002
1,-7.045418E-001,-6.662868E-001,-2.044420E-002
1,-1.006784E+000,-1.064744E-001,-3.899200E-003
1,8.507126E-001,4.155105E-001,5.605586E-002
1,9.049369E-001,2.916136E-002,9.353260E-003
1,-6.327459E-001,7.916795E-001,3.194033E-002
1,5.189393E-001,-7.560755E-001,1.078267E-002
1,8.767810E-001,4.482044E-001,9.039950E-003
1,4.478437E-001,-9.236386E-001,9.450646E-002
1,-3.943983E-001,-9.321300E-001,1.312809E-002
1,7.666180E-001,-5.742793E-001,-1.753460E-002
1,-9.236989E-001,-3.909355E-001,1.732905E-002
1,-5.417322E-001,7.451195E-001,-3.265140E-002
1,7.419369E-001,-5.552355E-001,4.160316E-002
1,8.005416E-001,-5.208094E-001,-5.912700E-003
1,-7.673031E-001,-6.648368E-001,4.535802E-002
1,-4.777605E-001,-7.667706E-001,2.411976E-002
1,3.856980E-001,-9.311573E-001,-6.669000E-004
1,5.792892E-001,8.017762E-001,-4.959800E-002
1,-4.065857E-001,-9.027204E-001,2.639582E-002
1,7.706226E-001,-6.305811E-001,2.670809E-002
1,-9.541288E-001,-2.372477E-001,-4.571220E-002
1,-6.613729E-001,6.997489E-001,-1.159190E-002
1,-8.212435E-001,-5.490791E-001,7.297991E-002
1,4.120974E-001,-9.345094E-001,4.200029E-002
1,5.001322E-001,-8.661264E-001,6.873890E-003
1,4.499522E-001,-9.327662E-001,5.432994E-002
1,5.719372E-001,8.179045E-001,-7.634200E-002
1,-6.039243E-001,-7.648971E-001,1.650260E-003
1,-5.788876E-001,8.152977E-001,-6.438000E-004
1,8.038564E-001,-5.419265E-001,-2.202100E-003
1,4.968556E-001,-7.856203E-001,-5.539000E-004
1,1.309310E-001,-9.925586E-001,-2.196360E-002
1,-4.340088E-001,-9.169521E-001,1.398099E-002
1,-9.679144E-001,3.251167E-001,-9.667570E-002
1,-8.712097E-001,-5.318809E-001,-2.609910E-002
1,1.006477E+000,0.000000E+000,-5.142010E-002
1,-1.745980E-002,9.950479E-001,-2.825130E-002
1,-8.813610E-002,1.045753E+000,-6.956000E-002
1,-1.195819E-001,-1.037430E+000,-8.050500E-002
1,-9.368315E-001,-3.271204E-001,4.311838E-002
1,-6.362522E-001,7.742154E-001,8.027880E-003
1,9.234107E-001,4.452210E-001,-2.553210E-002
1,4.156622E-002,1.049213E+000,-8.607900E-003
1,7.476099E-001,-7.484705E-001,-9.285900E-003
1,-9.295615E-001,-4.273888E-001,-7.930760E-002
1,2.492389E-001,9.394129E-001,1.945196E-002
1,4.223878E-001,-9.676289E-001,5.642568E-002
1,-8.991846E-001,-3.606917E-001,8.395426E-002
1,-6.687812E-001,7.700636E-001,-8.843200E-003
1,2.635624E-001,-1.012568E+000,-4.795180E-002
1,-8.785264E-001,3.572054E-001,-2.892240E-002
1,-9.014443E-001,-3.508068E-001,-7.314700E-002
1,5.721842E-001,-8.164231E-001,3.229680E-003
1,9.101414E-001,1.756924E-001,-5.612830E-002
1,-3.608714E-001,-9.468612E-001,1.515350E-002
1,8.748581E-001,-3.085895E-001,5.155301E-002
1,-9.469665E-001,3.920336E-001,-5.106100E-003
1,8.805531E-001,-2.861277E-001,-6.706740E-002
1,-7.297577E-001,-5.719893E-001,-5.772110E-002
2,2.300506E-002,1.092953E-001,-4.525252E-001
2,2.108445E-002,1.541253E-001,6.528502E-001
2,-1.390800E-003,1.913450E+000,3.979041E-001
2,6.280250E-003,2.054986E+000,9.523301E-002
2,3.776228E-002,5.889603E-002,5.239898E-001
2,2.179162E-002,2.004394E+000,-2.629460E-002
2,-2.853240E-002,1.908193E+000,4.245459E-001
2,5.108846E-002,7.251223E-001,-9.914314E-001
