1,-3.811619E+000,5.949773E+000,4.923386E+001
1,4.976361E+001,4.336323E-002,3.636998E+000
1,2.683767E+001,-6.235159E+000,-4.208913E+001
1,-3.206753E+000,-4.077514E+001,2.855627E+001
1,-4.450087E+001,1.440294E+000,-2.284606E+001
1,1.559361E+001,-2.410409E+001,-4.179011E+001
1,-2.590782E+001,9.968161E+000,-4.197255E+001
1,9.414464E+000,-4.731675E+001,-8.793803E+000
1,-4.487765E+001,-1.592584E+001,1.269684E+001
1,1.420206E+001,-4.484281E+001,1.731598E+001
1,-2.217526E+001,4.226628E+001,1.451480E+001
1,-1.988210E+001,-3.287743E+001,3.240931E+001
1,-7.091579E+000,3.744145E+001,3.220222E+001
1,2.364600E+000,7.391677E+000,4.866939E+001
1,3.844342E+001,2.212334E+001,2.531603E+001
1,2.365793E+000,8.129662E-001,-5.019240E+001
1,2.931800E+001,-2.917177E+001,-2.800311E+001
1,4.160221E+001,3.430297E+000,2.788026E+001
1,1.427009E+001,7.708516E+000,-4.786103E+001
1,1.778474E+001,4.687565E+001,1.343949E+000
1,-3.060782E+001,1.916917E+001,-3.475742E+001
1,-3.513651E+001,-3.440076E+001,1.250067E+001
1,3.815176E+001,1.304700E+000,-3.047795E+001
1,3.968217E+001,2.087902E+001,2.240266E+001
1,3.349055E+001,-1.376336E+001,-3.423562E+001
1,-4.607051E+001,1.435748E+001,1.163906E+001
1,2.013949E+001,-1.385247E+001,-4.429513E+001
1,-1.416664E+001,3.764100E+001,2.996453E+001
1,5.311071E+000,1.981352E+000,4.942998E+001
1,-2.791478E+001,3.326468E+000,4.003162E+001
1,-4.879479E+001,-7.853357E+000,7.005214E+000
1,6.928665E+000,3.810239E+001,-3.310926E+001
1,-3.392357E+001,-2.450821E+001,-2.733945E+001
1,-4.646928E+001,-2.022653E+001,-1.500040E+000
1,-2.574115E+001,3.376820E+001,-2.611377E+001
1,-1.162565E+001,-2.111612E+001,4.455823E+001
1,4.617046E+001,1.295738E+001,1.359058E+001
1,-2.706898E+001,3.963657E+001,-1.686760E+001
1,8.794248E+000,3.027069E+000,4.947441E+001
1,-4.247651E+000,8.789343E+000,-4.905670E+001
1,-8.666983E-001,-2.831705E+001,-4.155359E+001
1,-1.067849E+001,1.245700E+001,-4.694552E+001
1,4.150206E+001,-2.870270E+001,-4.970166E+000
1,-6.271647E+000,-2.536591E+001,-4.341453E+001
1,2.529207E+001,-2.803253E+001,-3.276368E+001
1,-2.124144E+001,-3.016006E+001,-3.422664E+001
1,1.036366E+001,-9.062661E+000,4.869894E+001
1,3.628288E+001,3.508028E+001,-4.018332E+000
1,-2.814774E+001,-3.301025E+001,2.713286E+001
1,-6.204708E+000,-4.217845E+000,4.981495E+001
1,-5.061931E+000,-4.569232E+001,-1.842893E+001
1,1.627680E+001,-2.103139E+001,4.171322E+001
1,2.083891E+000,5.838801E+000,5.016167E+001
1,1.829273E+001,-4.356230E+001,1.723676E+001
1,4.772465E+000,-6.594583E+000,-4.875218E+001
1,3.675565E+000,-3.259256E+001,-3.873641E+001
1,-2.768478E+001,3.471555E+001,-2.440825E+001
1,-2.371020E+001,8.074168E+000,4.235586E+001
1,-2.865841E+001,-1.543324E+001,-3.715577E+001
1,-1.410338E+001,-5.827681E+000,-4.874629E+001
1,-1.673709E+000,1.211732E+001,-4.782571E+001
1,1.022830E+001,4.329045E+001,-2.134840E+001
1,-3.916615E+000,-1.481448E+000,-5.059212E+001
1,-3.659340E+000,-5.046101E+001,1.383157E+000
1,-1.541431E+001,-1.420952E+001,4.530973E+001
1,2.312736E+001,1.488019E+001,4.209711E+001
1,2.219725E+001,2.839519E+001,3.492551E+001
1,-4.362921E+001,-8.788146E+000,2.091679E+001
1,-6.123117E+000,-1.098347E+001,4.753668E+001
1,1.507826E+001,4.503738E+001,-1.653673E+001
1,-3.532299E+001,-1.963147E+001,3.021394E+001
1,-2.818722E+001,3.692129E+001,-1.721705E+001
1,-1.191392E+001,-1.766227E+001,-4.526736E+001
1,-2.640349E+001,4.155071E+001,8.600806E+000
1,3.085129E+001,-3.649354E+000,3.853956E+001
1,-3.855605E+001,-3.145174E+000,3.059207E+001
1,1.118891E+000,-2.631832E+001,-4.169631E+001
1,-3.291517E+001,-2.191888E+001,-3.206323E+001
1,7.997207E-001,-1.614539E+000,4.920648E+001
1,2.548724E+000,5.762376E+000,5.024814E+001
1,-1.766830E+001,-1.111593E+001,-4.623830E+001
1,2.321439E+001,4.272787E+000,-4.492996E+001
1,4.324806E+001,1.823998E+001,-1.774841E+001
1,-1.889171E+001,4.005896E+000,-4.573183E+001
1,6.317842E+000,-5.627168E+000,-5.004882E+001
1,-2.028990E+000,1.237680E+001,-4.726368E+001
1,4.811247E+000,-2.576305E+000,4.932997E+001
1,-2.283097E+001,-5.172263E+000,-4.496045E+001
1,-1.096187E+001,4.444550E+001,2.004965E+001
1,-4.077551E+001,-3.840934E+000,2.809662E+001
1,-2.422117E+000,-4.205238E-001,-4.994691E+001
1,-4.763024E+000,-2.428322E+001,4.334423E+001
1,-1.692692E+000,-2.240035E+001,4.405213E+001
1,-4.013388E+001,-2.388943E+001,1.424961E+001
1,-4.220175E+001,-1.422269E+001,2.199311E+001
1,-4.902459E+001,-3.948233E+000,4.017968E+000
1,1.223806E+001,-9.352941E+000,4.667156E+001
1,2.934727E+001,-2.915915E+000,-4.125044E+001
1,1.049566E+001,-4.020741E+001,2.820718E+001
1,-1.676561E+000,-1.926316E+000,-5.043314E+001
1,-4.447906E+001,1.908395E+001,1.620009E+001
1,4.265319E+001,2.304041E+001,1.527074E+001
1,-1.596402E+001,3.835168E+001,-2.747054E+001
1,-4.391615E+001,2.551323E+001,-5.422202E+000
1,1.350486E+001,-2.676754E+001,-3.962078E+001
1,-1.650981E+001,-3.414365E+001,3.308603E+001
1,3.023390E+001,2.853781E+001,2.849641E+001
1,7.178304E+000,-1.587830E+001,4.762733E+001
1,-1.443792E+001,-3.843511E+001,2.994253E+001
1,-2.724060E+001,-2.058386E+001,3.723562E+001
1,-3.756518E+001,2.463804E+001,-2.095346E+001
1,-1.183901E+000,1.250498E+001,4.926622E+001
1,4.678960E+001,-5.428576E+000,1.304613E+001
1,-1.321690E+001,-3.617789E+000,4.909214E+001
1,1.431300E+001,4.524936E+001,-1.942335E+001
1,-1.253725E+001,-6.122769E+000,-4.820183E+001
1,1.441420E+001,5.507587E+000,-4.808541E+001
1,2.472322E+001,-3.696659E+001,-2.356403E+001
1,1.193249E+001,1.063697E+001,4.717158E+001
1,4.347521E+001,3.129027E+000,2.445635E+001
1,-2.855507E+001,-3.859994E+001,-1.770492E+001
1,-1.761620E+001,3.916600E+001,-2.734132E+001
1,-1.466631E+001,4.750269E+001,7.730248E+000
1,7.349299E-001,2.286023E+001,4.528497E+001
1,5.590621E+000,-3.165642E+000,-4.904724E+001
1,1.801536E+000,-1.081482E+001,-4.927750E+001
1,3.910788E+001,-3.122524E+001,-9.286197E+000
1,1.643955E+001,-3.830058E+001,2.888626E+001
1,3.726142E+001,2.440814E+001,-2.132443E+001
1,-2.656257E+001,-9.801281E+000,4.174282E+001
1,-4.503966E+000,-1.384816E+000,-4.921838E+001
1,-2.785250E+001,-1.726728E+001,-3.713444E+001
1,-4.881838E+000,-8.021143E-001,5.004124E+001
1,-4.420992E+001,1.275119E+001,1.974027E+001
1,-3.651986E+001,1.876769E+001,2.856282E+001
1,-2.910923E+001,2.874427E+001,2.949907E+001
1,7.703682E-001,1.337954E+001,-4.796614E+001
1,1.006615E+001,5.934258E+000,4.929639E+001
1,-2.050500E+001,-2.927766E+001,3.481064E+001
1,4.140492E+000,7.276366E+000,-4.953939E+001
1,-1.108649E+001,1.098255E+001,-4.864085E+001
1,1.427564E+001,3.085341E+001,3.731859E+001
1,9.463121E+000,3.841169E+001,3.069383E+001
1,-2.124122E+001,-4.114747E+001,-1.888702E+001
1,4.854252E+001,8.970720E+000,2.144794E+000
1,-2.595555E+001,7.511405E+000,4.059191E+001
1,-5.926018E+000,-8.151059E+000,4.851880E+001
1,4.322695E+001,1.774809E+001,-1.963619E+001
1,2.250138E+001,-3.243330E+001,-3.144645E+001
1,-1.676615E+000,-1.941668E+001,4.521550E+001
1,-1.184379E+001,-3.100888E+000,-4.873440E+001
1,1.012314E+001,-3.597861E+001,3.317212E+001
1,-5.881820E+000,-2.488278E+000,4.938800E+001
1,4.442041E+000,1.396050E+001,-4.828190E+001
1,-4.706148E+001,-1.212710E+001,1.446822E+001
1,6.110267E+000,4.882202E+001,-2.239585E+000
1,4.088596E+001,2.104953E+001,2.069693E+001
1,1.490146E+001,4.777287E+001,7.962387E+000
1,4.804972E+001,1.727542E+001,-1.823311E+000
1,-2.202923E+001,-4.469981E+001,-5.498068E+000
1,-3.888169E+001,-2.700149E+001,1.516309E+001
1,-3.748659E+001,3.350115E+001,-7.571599E+000
1,-1.429629E+001,-1.451095E+001,-4.620447E+001
1,4.332907E+001,1.310979E+001,-2.056149E+001
1,-3.287598E+001,-1.118051E+001,3.663614E+001
1,4.557623E+001,1.069727E+001,-1.631074E+001
1,-2.799436E+001,1.255625E+001,4.024353E+001
1,1.524113E+001,1.400650E+001,4.605210E+001
1,4.390917E+001,1.319353E+000,2.299316E+001
1,4.011679E+001,-2.644239E+001,-1.469514E+001
1,3.523984E+001,2.785888E+000,-3.564861E+001
1,9.095878E+000,-4.390266E+001,-2.368047E+001
1,2.385557E+001,-1.464062E+001,-4.178517E+001
1,1.640414E+001,-3.768288E+001,2.768875E+001
1,2.597567E+001,3.185128E+001,2.767197E+001
1,3.486008E+000,3.542002E+001,-3.670013E+001
1,1.533379E+001,4.617612E+001,1.436294E+001
1,-1.078011E+001,-7.045256E+000,4.925292E+001
1,8.018622E+000,-1.023863E+000,-4.954882E+001
2,6.857508E-001,8.822030E-001,-8.854096E-001
2,2.119110E-001,2.566241E+000,4.355553E+000
2,2.439457E+000,2.259743E+000,3.084992E+000
2,5.971988E+000,1.003704E+000,2.859852E+000
2,-2.646234E+000,-2.439604E+000,4.711721E+000
2,-1.080572E+000,1.800438E+000,-3.650148E+000
2,-1.465547E-001,1.119260E+000,6.701577E-001
2,1.994454E+000,1.209060E+000,1.886642E+000
2,-3.052135E+000,5.578630E+000,3.890948E+000
2,1.801007E+000,4.444109E-002,1.405029E+000
2,2.314274E+000,-1.492039E+000,4.027197E-001
2,-5.953394E-001,-1.798263E+000,3.080695E+000
2,2.154614E+000,-3.375758E+000,1.969941E+000
2,3.472002E+000,-6.171456E+000,4.908502E+000
2,7.372167E+000,-1.635844E+000,-1.170528E+000
2,3.706295E+000,-2.422915E+000,2.789299E+000
2,-3.938390E+000,2.432051E-001,2.127694E+000
2,-4.051334E+000,-9.938700E-001,-4.394743E-001
2,-8.531086E-001,1.039651E+000,2.009814E+000
2,-2.838916E+000,-4.764276E+000,-6.343368E-001
2,4.749569E-001,-1.280334E+000,2.969757E+000
2,-1.474658E+000,3.568800E+000,-1.376201E+000
2,1.969728E+000,3.915431E+000,7.574453E-001
2,-9.392710E-001,8.140218E-001,-4.359775E+000
2,7.361267E+000,-1.438232E+000,4.968328E-001
2,2.010779E+000,-1.535420E+000,-6.623068E-001
2,2.196354E-001,7.214851E+000,4.874500E-001
2,3.656419E-001,5.426153E+000,-1.886600E+000
2,-2.273953E+000,-4.099031E-001,-4.951911E+000
2,-2.389804E+000,-4.922831E+000,1.633307E+000
2,5.022775E+000,-1.923718E+000,-2.293836E+000
2,6.548579E+000,5.189726E+000,2.173688E+000
2,-1.363253E+000,1.107519E+000,-1.807876E+000
2,-4.743645E+000,6.285966E-001,-4.060351E+000
2,-1.009205E+000,8.447483E-001,-4.389114E+000
2,1.646090E+000,2.341043E+000,5.935584E+000
2,-1.919980E+000,-9.656597E-001,-2.265899E+000
2,3.395606E+000,3.341458E-001,-3.703464E+000
2,-3.118424E+000,-8.117026E-001,-2.579345E+000
2,2.699059E+000,1.217836E+000,3.775685E+000
2,2.336222E+000,4.177088E+000,2.855681E+000
2,-1.838001E+000,-2.447912E+000,3.127455E+000
2,2.208435E+000,-2.749863E+000,-4.662627E-001
2,-2.247011E+000,-1.219582E+000,1.979178E+000
2,-3.249057E+000,1.615225E+000,-1.808627E+000
2,3.699544E+000,-2.479789E+000,-1.165336E+000
2,-2.781420E+000,2.796381E+000,-6.005492E-001
2,1.187184E+000,2.394058E+000,-3.659764E-001
2,2.643978E+000,-1.123777E+000,5.552750E+000
2,3.735515E+000,-5.618837E+000,1.988665E+000
2,-3.583686E+000,-2.521519E-001,-3.036507E+000
2,2.129532E+000,-4.943742E+000,3.978860E+000
2,-2.315981E+000,-7.033198E-001,-1.306295E+000
2,-2.686535E-001,1.509548E+000,1.798599E+000
2,-1.068473E-001,-2.140609E+000,6.526674E-001
2,2.333638E+000,2.643679E+000,2.122810E+000
2,2.219055E+000,1.809333E+000,-5.719382E+000
2,7.201211E-001,-1.480367E+000,3.346304E+000
2,1.640710E+000,4.981280E+000,-3.555101E-001
2,-3.731598E+000,-2.800017E-001,-3.759777E+000
2,1.011045E+000,9.160681E-001,-1.268644E+000
2,-1.954354E+000,1.419827E+000,-2.185898E+000
2,2.046087E-001,3.442643E+000,4.993592E+000
2,-8.378955E+000,-2.165526E+000,-4.408032E+000
2,-7.973953E-001,-2.390583E+000,-4.636713E+000
2,5.478362E+000,1.766405E-001,-3.420528E+000
2,5.565598E-001,2.612871E+000,4.986837E-001
2,-8.348679E-001,-2.317563E+000,-9.477330E-001
2,2.320126E-001,1.858847E+000,-1.703241E+000
2,-1.565779E+000,2.008856E+000,-2.741294E+000
2,1.089850E+000,1.484981E+000,-2.123360E+000
2,9.376637E-001,-1.428467E+000,5.058846E+000
2,5.681549E+000,3.124042E+000,6.992235E+000
2,-1.441338E+000,-1.767457E-001,-1.848403E+000
2,1.792972E+000,5.297980E+000,8.204090E-001
2,-1.916410E+000,-2.142672E+000,2.845976E-001
2,5.039803E-001,-3.089233E+000,-5.016180E-001
2,-4.613391E-001,2.884551E+000,3.511664E+000
2,-1.269224E+000,-8.448683E+000,-7.718695E+000
2,-8.178036E-001,-2.487775E-001,-1.335382E+000
2,-4.664956E+000,-5.306959E+000,1.427103E+000
2,9.845514E-001,2.496533E+000,1.895965E+000
2,-2.999286E+000,-3.242489E+000,-1.251400E+000
2,2.959275E+000,9.715286E-001,2.344441E+000
2,-4.944213E+000,-9.660186E-001,-9.989044E-001
2,-1.252367E+000,-3.982138E+000,8.584992E-001
2,-7.713222E-001,-2.160952E+000,1.872395E-001
2,3.049083E+000,3.757360E+000,5.195643E+000
2,-8.909048E+000,5.340831E+000,-4.324626E+000
2,-2.245051E+000,2.967620E+000,4.807449E+000
2,2.437466E+000,-5.246342E+000,4.554155E+000
2,3.570202E+000,-1.469213E+000,5.396938E-001
2,-5.331455E+000,8.447442E+000,1.338667E+000
2,-4.750815E-001,-3.713950E+000,4.108761E+000
2,1.883331E+000,-3.156272E+000,-2.763370E-001
2,-2.739164E+000,-2.167840E+000,4.028964E+000
2,-2.519814E+000,2.893383E+000,-4.491906E-001
2,-1.098556E+000,8.500788E-001,3.755042E+000
2,-3.814715E-001,-1.471878E+000,1.484236E-001
2,-1.508800E+000,-1.957367E+000,5.239964E+000
2,2.953837E-001,-2.565544E+000,-9.065145E-001
2,-1.455601E+000,-6.507712E+000,4.234516E+000
2,2.965810E+000,3.029429E+000,-8.210273E-001
2,8.941062E-001,5.047947E-001,5.316243E+000
2,-3.648411E+000,1.566411E+000,-2.752217E+000
2,3.746515E+000,-2.427881E-001,1.873371E+000
2,-2.732619E+000,-6.682261E-001,1.204702E+000
2,-2.979396E-001,-1.464379E+000,2.052028E+000
