1,1.510183E+000,-2.968020E-001
1,5.721250E-001,5.600990E-001
1,1.161885E+000,8.491100E-002
1,8.544250E-001,4.235210E-001
1,1.431459E+000,-1.272810E-001
1,9.478900E-001,-1.010340E-001
1,9.618000E-001,-7.465110E-001
1,1.777433E+000,2.083800E-001
1,1.023917E+000,-5.908000E-002
1,9.120180E-001,9.039010E-001
1,8.787480E-001,-6.538580E-001
1,9.312690E-001,4.366860E-001
1,1.502629E+000,1.716870E-001
1,3.425480E-001,1.247860E-001
1,3.025770E-001,1.902960E-001
1,1.000463E+000,6.526920E-001
1,4.889550E-001,5.009100E-002
1,9.438840E-001,4.401260E-001
1,6.112170E-001,-4.235930E-001
1,4.431790E-001,1.980840E-001
1,7.242920E-001,6.216100E-001
1,9.921510E-001,-2.696010E-001
1,1.106272E+000,-1.085610E-001
1,6.786370E-001,5.243680E-001
1,1.061040E+000,1.466570E-001
1,1.491420E+000,4.972870E-001
1,9.973250E-001,-2.454380E-001
1,1.320587E+000,4.996920E-001
1,8.482660E-001,3.566630E-001
1,1.678349E+000,-5.954100E-002
1,9.147740E-001,-2.910800E-001
1,1.034869E+000,-2.906790E-001
1,1.075801E+000,2.379080E-001
1,9.430100E-001,2.214600E-002
1,1.775762E+000,-1.024110E-001
1,1.160141E+000,1.746100E-001
1,1.400917E+000,4.360430E-001
1,1.042589E+000,-4.791640E-001
1,1.467247E+000,1.474730E-001
1,1.374194E+000,-5.299180E-001
1,7.310710E-001,6.292310E-001
1,1.394098E+000,-7.030000E-002
1,1.529900E+000,3.445130E-001
1,1.303490E+000,6.401550E-001
1,6.453690E-001,6.296740E-001
1,4.825590E-001,-1.125700E-001
1,1.178962E+000,-8.084800E-001
1,1.117039E+000,2.039080E-001
1,7.491770E-001,1.274070E-001
1,1.583250E+000,-2.779900E-001
1,1.338762E+000,3.665180E-001
1,1.040040E+000,5.889020E-001
1,8.415990E-001,-2.334310E-001
1,5.525610E-001,3.364760E-001
1,9.110210E-001,6.738210E-001
1,7.033160E-001,4.100750E-001
1,1.041359E+000,7.563450E-001
1,1.421715E+000,3.478000E-001
1,1.026358E+000,4.809830E-001
1,9.646120E-001,-8.083360E-001
1,2.342380E-001,-1.387400E-001
1,2.873980E-001,2.587910E-001
1,4.925550E-001,2.731410E-001
1,9.838360E-001,-8.555750E-001
1,1.511837E+000,7.167600E-002
1,1.378887E+000,2.195670E-001
1,1.186726E+000,-6.356590E-001
1,2.631860E-001,9.309900E-002
1,3.078090E-001,-2.188140E-001
1,2.662970E-001,1.625300E-002
1,1.598802E+000,1.187240E-001
1,1.243589E+000,-6.841930E-001
1,1.361639E+000,3.248970E-001
1,4.793470E-001,1.140510E-001
1,1.812634E+000,2.123600E-002
1,1.273038E+000,4.082400E-001
1,1.429716E+000,-3.837960E-001
1,9.602450E-001,7.684550E-001
1,1.248831E+000,7.002740E-001
1,1.040149E+000,5.050940E-001
1,1.139803E+000,5.695500E-001
1,7.920180E-001,5.970710E-001
1,1.629657E+000,-2.340710E-001
1,1.353563E+000,-3.008080E-001
1,1.257600E-002,-9.423000E-003
1,1.497507E+000,-5.210400E-002
1,1.714172E+000,-2.450500E-001
1,1.052005E+000,7.347850E-001
1,1.180727E+000,-5.276940E-001
1,5.150310E-001,5.049690E-001
1,8.010030E-001,-1.023830E-001
1,7.550630E-001,-5.647590E-001
1,1.575371E+000,2.655300E-001
1,1.238326E+000,-7.548910E-001
1,1.731866E+000,-1.693880E-001
1,8.066600E-001,4.385700E-001
1,1.771463E+000,1.742330E-001
1,9.842890E-001,9.680120E-001
1,2.788010E-001,7.137500E-002
1,1.184539E+000,3.690070E-001
1,1.105550E+000,-8.522650E-001
1,1.816690E-001,-1.652310E-001
1,1.032604E+000,5.556420E-001
1,9.755540E-001,-7.128340E-001
1,9.444110E-001,-7.419570E-001
1,1.037707E+000,7.028930E-001
1,1.099205E+000,7.452400E-001
1,1.544776E+000,-4.256070E-001
1,1.345067E+000,-5.698140E-001
1,1.117072E+000,3.010350E-001
1,7.060240E-001,2.054110E-001
1,1.195957E+000,5.269670E-001
1,1.378489E+000,-2.192580E-001
1,8.775120E-001,2.624000E-002
1,1.605244E+000,-2.114540E-001
1,1.508727E+000,-2.621510E-001
1,1.146070E+000,-4.111950E-001
1,9.723690E-001,-7.800410E-001
1,1.289155E+000,2.891450E-001
1,1.078862E+000,9.106140E-001
1,2.245460E-001,-8.350600E-002
1,7.613200E-001,-4.673450E-001
1,9.298100E-001,5.933200E-001
1,6.604350E-001,-5.789200E-001
1,1.563167E+000,-2.771070E-001
1,5.965590E-001,2.366560E-001
1,6.031240E-001,-3.552570E-001
1,1.306702E+000,-2.986270E-001
1,8.021590E-001,-1.748380E-001
1,1.215736E+000,-4.147270E-001
1,3.449390E-001,2.319970E-001
1,1.314365E+000,5.236600E-001
1,1.629165E+000,-2.836930E-001
1,8.333630E-001,-1.278440E-001
1,1.132074E+000,3.899470E-001
1,1.223355E+000,7.326200E-002
1,9.738430E-001,-9.139050E-001
1,1.758228E+000,-2.208180E-001
1,8.594280E-001,-3.299570E-001
1,1.922112E+000,2.577800E-002
1,8.979500E-001,5.421900E-001
1,8.605080E-001,-1.961260E-001
1,1.212750E+000,3.195960E-001
1,1.271415E+000,-2.731160E-001
1,6.235020E-001,2.815380E-001
1,1.565949E+000,-3.048950E-001
1,3.285510E-001,-2.967430E-001
1,1.413467E+000,-1.257520E-001
1,1.294532E+000,-2.691200E-001
1,1.651930E+000,3.005450E-001
1,5.236940E-001,-8.052000E-002
1,1.609740E-001,-3.119400E-002
1,1.227737E+000,-9.646900E-002
1,6.521580E-001,-3.379200E-002
1,9.968300E-001,-8.331290E-001
1,2.601210E-001,-1.819420E-001
1,5.873830E-001,-4.644480E-001
1,1.279932E+000,-7.051240E-001
1,1.033078E+000,-6.629140E-001
1,9.676560E-001,-7.937410E-001
1,6.538910E-001,4.379000E-003
1,2.238350E-001,-1.242220E-001
1,9.412820E-001,-2.973080E-001
1,8.268560E-001,-7.370130E-001
1,7.614890E-001,3.975090E-001
1,5.296320E-001,-4.354960E-001
1,6.857370E-001,-4.922600E-001
1,6.878360E-001,-4.425090E-001
1,1.146852E+000,-4.869000E-002
1,1.078216E+000,4.152590E-001
1,1.020959E+000,4.841670E-001
1,1.175035E+000,5.580880E-001
1,1.263800E+000,-1.127690E-001
1,8.669620E-001,-7.543030E-001
1,1.310262E+000,-4.276300E-002
1,9.802170E-001,-6.888750E-001
1,1.321525E+000,-2.760440E-001
1,1.784607E+000,-1.379570E-001
1,9.967400E-001,-9.701240E-001
1,3.569850E-001,3.548680E-001
1,8.226570E-001,-2.465300E-001
1,8.974890E-001,-3.590190E-001
1,1.066591E+000,8.453630E-001
1,1.640398E+000,2.373000E-001
1,9.165240E-001,-1.169330E-001
1,9.432260E-001,9.262830E-001
1,1.024795E+000,5.374310E-001
1,1.072524E+000,6.422270E-001
1,1.466406E+000,-3.170490E-001
1,8.781300E-001,-6.392900E-002
1,9.440960E-001,8.481910E-001
1,1.360932E+000,1.948050E-001
1,7.795120E-001,8.200300E-002
1,3.866840E-001,2.964340E-001
1,1.046817E+000,8.006250E-001
1,1.543187E+000,2.600870E-001
1,1.046719E+000,6.084420E-001
1,6.796700E-001,-3.675570E-001
1,1.106631E+000,5.022000E-002
1,1.145771E+000,-4.409870E-001
1,1.250661E+000,-9.077100E-002
1,1.268813E+000,5.878460E-001
1,1.200524E+000,5.810280E-001
1,7.729300E-001,7.442870E-001
1,8.272310E-001,5.382400E-002
1,8.338330E-001,-1.371130E-001
1,1.332210E-001,7.552000E-003
1,1.129626E+000,5.740210E-001
1,6.921780E-001,-2.276540E-001
1,1.561345E+000,3.647100E-002
1,7.784830E-001,-2.713070E-001
1,9.738800E-002,-3.865300E-002
1,1.771008E+000,1.711600E-001
1,1.194280E+000,2.787540E-001
1,8.162240E-001,5.411370E-001
1,6.437100E-001,1.190810E-001
1,9.075800E-002,-3.685200E-002
1,7.576960E-001,6.155000E-002
1,9.074700E-001,-7.089900E-002
1,8.979190E-001,-1.649060E-001
1,1.011464E+000,4.364000E-001
1,1.373441E+000,-3.592570E-001
1,8.525650E-001,-2.765370E-001
1,1.166123E+000,-6.193360E-001
1,1.441417E+000,1.400580E-001
1,1.522636E+000,1.770360E-001
1,7.673220E-001,2.387630E-001
1,1.749810E+000,-1.520500E-001
1,9.859270E-001,-2.666080E-001
1,1.337446E+000,-6.863500E-002
1,8.151810E-001,-2.906300E-002
1,8.957970E-001,2.039990E-001
1,4.605710E-001,4.401870E-001
1,1.008018E+000,1.004890E-001
1,1.503810E+000,1.942500E-001
1,4.312510E-001,-2.323100E-001
1,2.570910E-001,-6.468100E-002
1,1.202355E+000,2.956800E-002
1,6.677540E-001,-7.941400E-002
1,8.536360E-001,4.047940E-001
1,8.776140E-001,3.489400E-002
1,1.396300E+000,-5.520000E-002
1,9.470810E-001,-7.371220E-001
1,9.235370E-001,2.238680E-001
1,5.275400E-001,-5.255190E-001
1,8.328730E-001,6.328850E-001
1,1.431789E+000,-4.403820E-001
1,1.219218E+000,-2.370350E-001
1,6.940530E-001,-3.309940E-001
1,9.715280E-001,-2.999140E-001
1,9.745520E-001,-5.178340E-001
1,7.357930E-001,-1.398190E-001
1,8.381650E-001,-2.641230E-001
1,8.135560E-001,-6.071100E-002
1,5.263880E-001,3.839620E-001
1,1.208786E+000,-4.477840E-001
1,9.898210E-001,-4.826850E-001
2,2.090000E+000,0.000000E+000
2,2.190000E+000,-1.000000E-001
2,2.290000E+000,-2.000000E-001
2,2.390000E+000,-3.000000E-001
2,2.490000E+000,-4.000000E-001
2,2.590000E+000,-5.000000E-001
2,2.690000E+000,-6.000000E-001
2,2.790000E+000,-7.000000E-001
2,2.890000E+000,-8.000000E-001
2,2.990000E+000,-9.000000E-001
2,3.090000E+000,-1.000000E+000
2,2.190000E+000,1.000000E-001
2,2.290000E+000,0.000000E+000
2,2.390000E+000,-1.000000E-001
2,2.490000E+000,-2.000000E-001
2,2.590000E+000,-3.000000E-001
2,2.690000E+000,-4.000000E-001
2,2.790000E+000,-5.000000E-001
2,2.890000E+000,-6.000000E-001
2,2.990000E+000,-7.000000E-001
2,3.090000E+000,-8.000000E-001
2,3.190000E+000,-9.000000E-001
2,2.290000E+000,2.000000E-001
2,2.390000E+000,1.000000E-001
2,2.490000E+000,0.000000E+000
2,2.590000E+000,-1.000000E-001
2,2.690000E+000,-2.000000E-001
2,2.790000E+000,-3.000000E-001
2,2.890000E+000,-4.000000E-001
2,2.990000E+000,-5.000000E-001
2,3.090000E+000,-6.000000E-001
2,3.190000E+000,-7.000000E-001
2,3.290000E+000,-8.000000E-001
2,2.390000E+000,3.000000E-001
2,2.490000E+000,2.000000E-001
2,2.590000E+000,1.000000E-001
2,2.690000E+000,0.000000E+000
2,2.790000E+000,-1.000000E-001
2,2.890000E+000,-2.000000E-001
2,2.990000E+000,-3.000000E-001
2,3.090000E+000,-4.000000E-001
2,3.190000E+000,-5.000000E-001
2,3.290000E+000,-6.000000E-001
2,3.390000E+000,-7.000000E-001
2,2.490000E+000,4.000000E-001
2,2.590000E+000,3.000000E-001
2,2.690000E+000,2.000000E-001
2,2.790000E+000,1.000000E-001
2,2.890000E+000,0.000000E+000
2,2.990000E+000,-1.000000E-001
2,3.090000E+000,-2.000000E-001
2,3.190000E+000,-3.000000E-001
2,3.290000E+000,-4.000000E-001
2,3.390000E+000,-5.000000E-001
2,3.490000E+000,-6.000000E-001
2,2.590000E+000,5.000000E-001
2,2.690000E+000,4.000000E-001
2,2.790000E+000,3.000000E-001
2,2.890000E+000,2.000000E-001
2,2.990000E+000,1.000000E-001
2,3.090000E+000,0.000000E+000
2,3.190000E+000,-1.000000E-001
2,3.290000E+000,-2.000000E-001
2,3.390000E+000,-3.000000E-001
2,3.490000E+000,-4.000000E-001
2,3.590000E+000,-5.000000E-001
2,2.690000E+000,6.000000E-001
2,2.790000E+000,5.000000E-001
2,2.890000E+000,4.000000E-001
2,2.990000E+000,3.000000E-001
2,3.090000E+000,2.000000E-001
2,3.190000E+000,1.000000E-001
2,3.290000E+000,0.000000E+000
2,3.390000E+000,-1.000000E-001
2,3.490000E+000,-2.000000E-001
2,3.590000E+000,-3.000000E-001
2,3.690000E+000,-4.000000E-001
2,2.790000E+000,7.000000E-001
2,2.890000E+000,6.000000E-001
2,2.990000E+000,5.000000E-001
2,3.090000E+000,4.000000E-001
2,3.190000E+000,3.000000E-001
2,3.290000E+000,2.000000E-001
2,3.390000E+000,1.000000E-001
2,3.490000E+000,0.000000E+000
2,3.590000E+000,-1.000000E-001
2,3.690000E+000,-2.000000E-001
2,3.790000E+000,-3.000000E-001
2,2.890000E+000,8.000000E-001
2,2.990000E+000,7.000000E-001
2,3.090000E+000,6.000000E-001
2,3.190000E+000,5.000000E-001
2,3.290000E+000,4.000000E-001
2,3.390000E+000,3.000000E-001
2,3.490000E+000,2.000000E-001
2,3.590000E+000,1.000000E-001
2,3.690000E+000,0.000000E+000
2,3.790000E+000,-1.000000E-001
2,3.890000E+000,-2.000000E-001
2,2.990000E+000,9.000000E-001
2,3.090000E+000,8.000000E-001
2,3.190000E+000,7.000000E-001
2,3.290000E+000,6.000000E-001
2,3.390000E+000,5.000000E-001
2,3.490000E+000,4.000000E-001
2,3.590000E+000,3.000000E-001
2,3.690000E+000,2.000000E-001
2,3.790000E+000,1.000000E-001
2,3.890000E+000,0.000000E+000
2,3.990000E+000,-1.000000E-001
2,3.090000E+000,1.000000E+000
2,3.190000E+000,9.000000E-001
2,3.290000E+000,8.000000E-001
2,3.390000E+000,7.000000E-001
2,3.490000E+000,6.000000E-001
2,3.590000E+000,5.000000E-001
2,3.690000E+000,4.000000E-001
2,3.790000E+000,3.000000E-001
2,3.890000E+000,2.000000E-001
2,3.990000E+000,1.000000E-001
2,4.090000E+000,0.000000E+000
2,3.519540E+000,-1.193450E-001
2,2.374273E+000,-2.820800E-002
2,3.292245E+000,2.993440E-001
2,2.418170E+000,1.006700E-001
2,3.452220E+000,-2.659440E-001
2,2.700263E+000,2.567020E-001
2,2.726241E+000,-5.296840E-001
2,2.536058E+000,-4.313700E-002
2,3.429710E+000,4.171510E-001
2,3.342534E+000,7.213770E-001
2,3.172654E+000,-2.817230E-001
2,3.227348E+000,2.953960E-001
2,3.667755E+000,-8.730000E-002
2,3.843901E+000,1.320830E-001
2,2.451113E+000,6.803700E-002
2,2.549669E+000,-3.839130E-001
2,3.156164E+000,-4.931650E-001
2,3.105059E+000,-2.101480E-001
2,3.045077E+000,-3.689300E-002
2,3.477867E+000,3.164290E-001
2,2.375441E+000,7.360000E-004
2,3.128930E+000,9.061850E-001
2,3.266116E+000,5.167560E-001
2,3.459468E+000,-1.861500E-001
2,3.687809E+000,2.529260E-001
2,2.323142E+000,-9.789900E-002
2,2.684677E+000,4.118200E-001
2,3.425833E+000,-3.797650E-001
2,2.722896E+000,-5.927280E-001
2,3.423396E+000,-2.626990E-001
2,2.546153E+000,2.294800E-002
2,3.458200E+000,2.910150E-001
2,3.428052E+000,1.686210E-001
2,3.087719E+000,6.764600E-002
2,2.626066E+000,4.508500E-002
2,3.361937E+000,1.235080E-001
2,3.106806E+000,8.627940E-001
2,3.163921E+000,6.241650E-001
2,3.616134E+000,-4.365700E-002
2,3.449242E+000,-5.292940E-001
2,3.181101E+000,-7.714040E-001
2,2.745257E+000,-4.422900E-002
2,3.195356E+000,-6.740860E-001
2,3.340737E+000,-3.726450E-001
2,3.484357E+000,8.458500E-002
2,2.695228E+000,3.612060E-001
2,3.775432E+000,2.813480E-001
2,3.549736E+000,-1.585800E-002
2,2.349235E+000,2.010330E-001
2,2.709704E+000,-5.726160E-001
2,3.344825E+000,2.528290E-001
2,3.064478E+000,1.816180E-001
2,3.206149E+000,-8.693950E-001
2,3.357819E+000,7.003840E-001
2,3.124562E+000,9.236280E-001
2,2.700528E+000,3.065280E-001
2,2.631474E+000,-3.940620E-001
2,2.861064E+000,-7.113160E-001
2,2.978491E+000,-4.099140E-001
2,3.498936E+000,-4.465200E-002
2,3.251058E+000,1.287110E-001
2,3.701348E+000,7.547800E-002
2,3.244044E+000,-7.592850E-001
2,3.230737E+000,5.719050E-001
2,2.962958E+000,5.024500E-002
2,2.862427E+000,-6.678830E-001
2,2.825630E+000,3.720810E-001
2,2.760205E+000,-2.517370E-001
2,3.595542E+000,1.068860E-001
2,2.655526E+000,4.561540E-001
2,3.760093E+000,-1.556610E-001
2,2.685806E+000,-4.079520E-001
2,3.236031E+000,-2.331740E-001
2,2.930155E+000,6.808520E-001
2,3.382295E+000,4.022050E-001
2,3.020512E+000,2.050530E-001
2,3.136717E+000,-2.934970E-001
2,2.219370E+000,-4.119000E-002
2,2.834351E+000,-7.031310E-001
2,2.796589E+000,-3.898930E-001
2,2.685062E+000,-1.041080E-001
2,2.866840E+000,7.499550E-001
2,3.320670E+000,-7.237810E-001
2,3.306928E+000,5.597480E-001
2,2.819647E+000,-3.112420E-001
2,3.459211E+000,5.092520E-001
2,3.514136E+000,-2.493200E-002
2,2.890075E+000,-7.870910E-001
2,3.369225E+000,-2.500310E-001
2,3.076573E+000,4.992260E-001
2,2.719126E+000,1.261660E-001
2,3.023687E+000,6.978500E-002
2,2.859546E+000,-5.790400E-001
2,3.092512E+000,-3.561850E-001
2,2.499111E+000,3.391600E-002
2,2.543162E+000,-1.707610E-001
2,3.141444E+000,-2.376420E-001
2,3.327752E+000,-5.911800E-002
2,3.158975E+000,1.208710E-001
2,3.043552E+000,5.448380E-001
2,3.827671E+000,1.370000E-001
2,3.165211E+000,-5.541770E-001
2,3.181477E+000,7.655950E-001
2,3.077561E+000,-3.101250E-001
2,2.750886E+000,-5.226130E-001
2,2.675039E+000,3.909570E-001
2,2.654013E+000,-3.602500E-001
2,2.223664E+000,-2.509700E-002
2,2.958174E+000,-3.087080E-001
2,3.068847E+000,4.940870E-001
2,2.887021E+000,4.168440E-001
2,3.695181E+000,-3.874160E-001
2,2.452252E+000,-2.008350E-001
2,3.251348E+000,-3.838120E-001
2,3.705808E+000,-1.531170E-001
2,3.727616E+000,-1.496500E-002
2,2.657452E+000,-1.092860E-001
2,3.325152E+000,-7.513500E-002
2,2.596409E+000,2.051370E-001
2,3.449021E+000,3.997100E-001
2,3.093290E+000,-9.140900E-001
2,2.346635E+000,2.473190E-001
2,3.592520E+000,-3.653690E-001
2,2.970123E+000,-5.179150E-001
2,3.271988E+000,-7.831630E-001
2,3.111682E+000,4.940660E-001
2,2.513701E+000,-2.842430E-001
2,3.401390E+000,2.547200E-001
2,3.590771E+000,-9.084100E-002
2,2.712935E+000,-2.458400E-001
2,3.066954E+000,-8.993900E-001
2,3.848290E+000,9.925400E-002
2,3.906167E+000,1.003110E-001
2,3.464376E+000,-4.586560E-001
2,3.406401E+000,7.265600E-002
2,3.122689E+000,1.073600E-001
2,3.872681E+000,1.572830E-001
2,2.898706E+000,5.844550E-001
2,3.762428E+000,9.651000E-003
2,3.025365E+000,3.680240E-001
2,3.519233E+000,-4.560110E-001
2,3.464632E+000,-6.201400E-001
2,3.014639E+000,-2.826320E-001
2,3.158506E+000,3.886300E-002
2,3.484129E+000,1.878760E-001
2,3.330162E+000,4.490040E-001
2,2.810232E+000,3.020030E-001
2,3.415319E+000,-3.131610E-001
2,3.031757E+000,-6.829680E-001
2,2.623861E+000,-2.413900E-001
2,3.038574E+000,-4.205080E-001
2,3.342363E+000,-6.332520E-001
2,3.537529E+000,3.431500E-002
2,2.819394E+000,-2.538600E-001
2,3.714438E+000,-2.087080E-001
2,3.929749E+000,-6.832100E-002
2,2.901614E+000,2.845280E-001
2,3.509548E+000,1.759280E-001
2,3.400512E+000,3.456660E-001
2,2.905942E+000,6.187060E-001
2,2.803601E+000,4.741860E-001
2,3.412111E+000,1.606500E-001
2,3.283769E+000,1.271200E-001
2,3.909387E+000,1.252170E-001
2,3.561629E+000,3.845020E-001
2,3.770941E+000,2.623800E-001
2,2.825513E+000,-4.312860E-001
2,3.096799E+000,-4.312000E-002
2,3.356263E+000,-6.526950E-001
2,2.595402E+000,4.887320E-001
2,2.797942E+000,-5.327660E-001
2,2.506702E+000,-7.529400E-002
2,3.050727E+000,-9.010680E-001
2,3.904980E+000,-9.495500E-002
2,3.116170E+000,-9.305480E-001
2,3.230690E+000,2.709940E-001
2,2.868031E+000,4.066790E-001
2,3.267703E+000,-6.178810E-001
2,2.734795E+000,5.500200E-001
2,2.860483E+000,4.384650E-001
2,2.237065E+000,-7.542900E-002
2,2.791407E+000,6.480260E-001
2,2.733681E+000,-3.771350E-001
2,3.707096E+000,9.194900E-002
2,2.751437E+000,-3.675870E-001
2,2.488473E+000,-6.377400E-002
2,2.764199E+000,-4.974500E-001
2,3.045051E+000,4.660430E-001
2,2.684156E+000,-3.838560E-001
2,3.250963E+000,-8.294000E-002
2,3.022727E+000,4.481890E-001
2,3.417359E+000,1.912630E-001
2,3.259683E+000,-3.512610E-001
2,3.248019E+000,5.982090E-001
2,2.882598E+000,4.854080E-001
2,2.614349E+000,2.068520E-001
2,3.192613E+000,-3.458400E-002
2,2.403669E+000,-2.767160E-001
2,3.560975E+000,4.443080E-001
2,3.269035E+000,3.147060E-001
2,2.880027E+000,-4.683330E-001
2,3.008873E+000,8.132160E-001
2,2.824175E+000,-2.906870E-001
2,2.591161E+000,-1.493500E-001
2,2.215916E+000,1.102230E-001
2,2.905297E+000,3.104790E-001
2,2.996787E+000,8.658800E-001
2,2.537784E+000,3.629920E-001
2,3.049248E+000,-8.011230E-001
2,3.231372E+000,6.228780E-001
2,2.763930E+000,-4.225550E-001
2,3.620620E+000,3.483860E-001
2,2.695157E+000,-5.717140E-001
2,2.755708E+000,-1.320500E-001
2,3.204445E+000,-3.613980E-001
2,2.810512E+000,-4.893810E-001
2,3.107432E+000,9.269710E-001
2,3.168783E+000,8.223190E-001
2,2.645504E+000,-3.972870E-001
2,3.151335E+000,3.678340E-001
2,3.098758E+000,3.424870E-001
2,2.278082E+000,-1.235180E-001
2,3.770792E+000,-2.302100E-001
2,3.329016E+000,-2.157850E-001
2,2.521730E+000,-4.163360E-001
2,3.719436E+000,3.546910E-001
2,3.302680E+000,7.242180E-001
2,3.774463E+000,1.799400E-002
2,2.110676E+000,1.481800E-002
2,3.475743E+000,5.226550E-001
2,2.826288E+000,5.436410E-001
2,3.074356E+000,4.688510E-001
2,3.083438E+000,7.673120E-001
2,2.310412E+000,-1.177220E-001
2,3.615342E+000,-3.114500E-002
2,3.422167E+000,2.252500E-001
