1,-2.459830E-001,4.319560E-001
1,1.876810E-001,1.278150E-001
1,3.674020E-001,-4.525800E-002
1,8.635500E-002,-4.844650E-001
1,-5.505200E-002,-3.266600E-002
1,-1.203510E-001,-1.658830E-001
1,1.855030E-001,9.657000E-003
1,-6.300100E-002,-2.152060E-001
1,4.127010E-001,2.727240E-001
1,4.189690E-001,-2.399700E-001
1,2.659390E-001,2.035130E-001
1,-4.147310E-001,6.111700E-002
1,1.223460E-001,-5.932200E-002
1,-2.377280E-001,-3.715160E-001
1,2.039560E-001,-1.365920E-001
1,-2.465360E-001,3.732480E-001
1,-2.557360E-001,-1.488340E-001
1,-2.617750E-001,-1.491600E-001
1,-7.834700E-002,-3.016680E-001
1,-1.096160E-001,1.473200E-002
1,4.072640E-001,-2.794520E-001
1,-3.762770E-001,-2.656220E-001
1,1.366780E-001,-2.021260E-001
1,-2.261880E-001,6.653000E-002
1,-2.097450E-001,-2.791600E-001
1,3.196620E-001,-2.783870E-001
1,-1.553990E-001,-1.707470E-001
1,-2.509480E-001,1.557450E-001
1,9.107500E-002,-1.412050E-001
1,8.643200E-002,-1.007490E-001
1,3.397300E-001,-2.512110E-001
1,-9.512800E-002,-4.898370E-001
1,-9.007100E-002,-1.239320E-001
1,2.966530E-001,1.176220E-001
1,-4.359200E-002,-4.073470E-001
1,-2.368500E-002,3.699310E-001
1,2.840050E-001,-9.372500E-002
1,1.350030E-001,-4.168260E-001
1,9.722000E-002,-2.297660E-001
1,5.604800E-002,-4.193670E-001
1,-1.844300E-002,-2.156570E-001
1,4.509180E-001,1.019160E-001
1,-6.991400E-002,-3.700640E-001
1,2.893530E-001,1.523450E-001
1,-3.587990E-001,-5.217800E-002
1,3.966670E-001,-2.876840E-001
1,1.920610E-001,-4.313030E-001
1,4.730720E-001,-1.024060E-001
1,4.241020E-001,1.143300E-002
1,-2.028460E-001,4.104110E-001
1,-6.167600E-002,-4.220460E-001
1,1.965550E-001,-1.851220E-001
1,-3.167820E-001,2.989180E-001
1,3.252800E-001,-2.323860E-001
1,-2.234840E-001,8.550000E-004
1,4.666220E-001,1.005690E-001
1,1.011800E-001,4.462500E-001
1,6.797500E-002,2.359740E-001
1,1.103800E-001,-4.149970E-001
1,-1.612070E-001,-2.414220E-001
1,3.630200E-001,-3.080700E-001
1,-3.784770E-001,7.997400E-002
1,1.154480E-001,-3.071000E-002
1,-2.291830E-001,-2.309450E-001
1,-4.194950E-001,2.167330E-001
1,7.812600E-002,-1.308770E-001
1,-3.486650E-001,3.528160E-001
1,1.521720E-001,1.506950E-001
1,-1.125740E-001,3.676240E-001
1,-1.346200E-001,-1.131830E-001
1,-3.142200E-002,-3.424420E-001
1,2.196690E-001,-1.430990E-001
1,-4.598400E-002,-3.499710E-001
1,1.548650E-001,4.034600E-002
1,3.062120E-001,6.165100E-002
1,-2.499650E-001,2.111360E-001
1,-3.385600E-001,-1.801890E-001
1,-5.215700E-002,-3.372660E-001
1,-1.825940E-001,3.604420E-001
1,1.842290E-001,3.642360E-001
1,-3.698000E-003,-3.532750E-001
1,-3.336470E-001,-1.254700E-002
1,-4.301630E-001,5.311600E-002
1,-7.771000E-003,-4.849190E-001
1,9.118000E-002,1.588730E-001
1,1.314280E-001,4.515910E-001
1,-3.632130E-001,-2.377370E-001
1,-3.401360E-001,-2.381360E-001
1,4.289900E-002,1.071100E-002
1,-2.111930E-001,3.621930E-001
1,1.906460E-001,4.099210E-001
1,-4.378000E-002,7.239000E-003
1,-1.415090E-001,-3.677100E-001
1,-1.831890E-001,-9.396000E-002
1,2.552500E-002,2.629140E-001
1,-3.961500E-001,-2.476790E-001
1,2.893890E-001,-1.153870E-001
1,-2.146940E-001,2.560740E-001
1,-2.320270E-001,3.719300E-002
1,1.606440E-001,-1.890900E-001
1,-4.728980E-001,1.820800E-002
1,1.058150E-001,-1.466830E-001
1,1.736890E-001,-8.504000E-002
1,-2.405360E-001,-1.758110E-001
1,-4.481650E-001,-1.319690E-001
1,1.020440E-001,-1.172520E-001
1,-4.706060E-001,-3.237800E-002
1,-3.926840E-001,-2.644200E-002
1,2.234710E-001,3.545540E-001
1,8.488900E-002,-4.644810E-001
1,-4.904380E-001,-7.802500E-002
1,3.427460E-001,-1.294090E-001
1,-3.171500E-002,2.113730E-001
1,-4.276800E-002,3.871930E-001
1,1.947880E-001,-3.868150E-001
1,4.370430E-001,-2.237180E-001
1,3.046040E-001,1.562400E-002
1,-4.486040E-001,1.206730E-001
1,3.203400E-002,2.672050E-001
1,8.763100E-002,3.150580E-001
1,-8.624700E-002,-4.380460E-001
1,-4.304100E-002,4.487210E-001
1,-3.104200E-001,-2.618170E-001
1,3.693680E-001,-2.141330E-001
1,4.437640E-001,1.727070E-001
1,9.401200E-002,7.456200E-002
1,-1.024230E-001,-3.880760E-001
1,-4.921570E-001,-4.365600E-002
1,3.317100E-001,-6.315600E-002
1,3.101610E-001,-3.309030E-001
1,4.073420E-001,1.728100E-001
1,-8.600000E-004,4.960810E-001
1,-1.698430E-001,2.055600E-001
1,-1.642040E-001,2.474100E-002
1,2.296680E-001,-1.099030E-001
1,8.279800E-002,-2.487260E-001
1,1.006440E-001,-3.619110E-001
1,-3.756610E-001,-3.069370E-001
1,4.778860E-001,1.223420E-001
1,3.373170E-001,8.801000E-003
1,-1.770180E-001,1.275330E-001
1,1.568430E-001,8.321800E-002
1,1.099410E-001,6.250000E-002
1,1.363560E-001,1.853010E-001
1,-4.059310E-001,7.156500E-002
1,-3.260000E-001,2.267890E-001
1,3.726380E-001,-2.511740E-001
1,-3.023610E-001,1.336850E-001
1,-2.333770E-001,-2.813520E-001
1,-2.945450E-001,2.618390E-001
1,-1.241180E-001,4.330900E-002
1,-7.788000E-002,-3.045000E-002
1,-3.353970E-001,1.487690E-001
1,-3.097550E-001,2.160010E-001
1,-5.906500E-002,-1.578400E-002
1,-1.007860E-001,-3.716820E-001
1,2.100150E-001,1.068340E-001
1,-1.074710E-001,-1.324820E-001
1,2.124800E-001,-2.688790E-001
1,1.222340E-001,1.272720E-001
1,-1.649650E-001,-2.568720E-001
1,4.717880E-001,-1.421430E-001
1,3.557990E-001,1.771510E-001
1,-9.593500E-002,-4.255030E-001
1,9.029000E-003,4.178130E-001
1,-7.354600E-002,-3.166300E-002
1,-1.575540E-001,3.196730E-001
1,4.072960E-001,-1.188690E-001
1,3.689000E-003,-3.942850E-001
1,-4.409000E-003,7.685000E-003
1,-1.934050E-001,1.654310E-001
1,-3.391900E-001,-1.841740E-001
1,2.985920E-001,-1.065500E-002
1,2.561430E-001,-2.635440E-001
1,-2.338900E-001,2.545410E-001
1,-6.295300E-002,-3.117800E-002
1,8.923000E-003,-1.408140E-001
1,2.486960E-001,-2.776270E-001
1,-1.710480E-001,-3.386160E-001
1,3.256530E-001,-3.563250E-001
1,-6.197500E-002,5.818100E-002
1,-1.923640E-001,-9.775100E-002
1,9.949900E-002,-4.734140E-001
1,1.441300E-002,-2.192630E-001
1,-5.688500E-002,-4.781260E-001
1,5.291500E-002,-6.695800E-002
1,-4.095230E-001,1.551090E-001
1,1.116130E-001,-1.309600E-002
1,1.637180E-001,-1.689510E-001
1,2.731320E-001,2.708460E-001
1,1.572290E-001,-2.576140E-001
1,-4.705490E-001,1.664980E-001
1,-3.604940E-001,-2.883610E-001
1,-4.458130E-001,-2.022070E-001
1,2.213000E-002,3.957700E-001
1,2.456860E-001,-4.041660E-001
1,-5.134300E-002,2.566120E-001
1,-1.748300E-001,-7.604200E-002
1,-3.896180E-001,1.872390E-001
1,-3.609130E-001,1.306870E-001
1,-2.423430E-001,1.836580E-001
1,-2.675910E-001,1.300110E-001
1,-4.775440E-001,1.056540E-001
1,-3.953050E-001,6.421800E-002
1,1.977050E-001,3.115370E-001
1,-2.836610E-001,2.920200E-001
1,-1.246520E-001,1.198150E-001
1,5.272700E-002,-1.352940E-001
1,-3.452760E-001,1.135820E-001
1,1.841510E-001,-4.075250E-001
1,-1.068370E-001,4.101170E-001
1,4.603620E-001,-9.560000E-003
1,1.048960E-001,3.727520E-001
1,4.433840E-001,7.145300E-002
1,2.534430E-001,-8.812900E-002
1,4.095130E-001,-2.212740E-001
1,-1.354500E-002,6.355400E-002
1,-2.703000E-001,3.543750E-001
1,-3.000530E-001,1.466100E-002
1,7.914000E-003,3.577430E-001
1,1.234290E-001,8.405800E-002
1,-4.189090E-001,-2.275430E-001
1,3.931970E-001,2.583570E-001
1,-5.552600E-002,4.556740E-001
1,-1.672060E-001,-3.248620E-001
1,3.744200E-001,-2.569460E-001
1,2.536950E-001,1.613950E-001
1,3.907000E-002,-4.338800E-002
1,-1.719000E-002,3.707190E-001
1,3.198890E-001,3.763680E-001
1,3.882590E-001,-2.537350E-001
1,-5.468800E-002,2.603040E-001
1,-2.162950E-001,-3.908000E-003
1,2.306330E-001,-3.215270E-001
1,-2.223000E-002,-2.273650E-001
1,-3.663080E-001,6.133300E-002
1,3.803220E-001,2.268320E-001
1,-2.984470E-001,-5.720000E-003
1,-3.418740E-001,1.921360E-001
1,-3.906320E-001,-2.130090E-001
1,4.248720E-001,4.380500E-002
1,-2.269900E-002,-3.040290E-001
1,-1.311010E-001,-5.640200E-002
1,7.513500E-002,-4.545500E-001
1,4.259550E-001,-2.252470E-001
1,4.711250E-001,-4.754200E-002
1,-4.112730E-001,-2.805820E-001
1,4.200250E-001,-2.384030E-001
1,-1.236830E-001,3.590270E-001
1,3.930770E-001,-2.697160E-001
1,2.718620E-001,2.277500E-002
1,-6.380000E-002,-4.244270E-001
1,-2.079600E-001,-2.153240E-001
1,-2.817900E-001,-3.442980E-001
1,2.758850E-001,2.084860E-001
1,7.718500E-002,2.427830E-001
1,2.994620E-001,2.133700E-001
1,4.773440E-001,5.586300E-002
1,-3.063310E-001,-3.319950E-001
1,-4.598110E-001,-1.280280E-001
1,3.726500E-001,2.804980E-001
1,1.357730E-001,-3.368630E-001
1,1.266880E-001,-3.098550E-001
1,9.439900E-002,3.152420E-001
1,1.248290E-001,2.176300E-001
1,3.287950E-001,1.134220E-001
1,4.210670E-001,-3.761700E-002
1,9.003700E-002,3.816730E-001
1,2.820470E-001,-7.607400E-002
1,-1.376950E-001,1.590950E-001
1,3.966920E-001,1.830110E-001
1,-4.471860E-001,7.641100E-002
1,-3.459530E-001,3.696900E-002
1,-9.436000E-003,-2.306040E-001
1,1.248530E-001,-4.065380E-001
1,3.012150E-001,-6.111000E-002
1,2.340370E-001,-3.470180E-001
1,-2.352130E-001,-2.908600E-001
1,-1.140130E-001,1.812950E-001
1,-2.962880E-001,2.989990E-001
1,-2.894200E-002,4.483400E-002
1,4.429170E-001,-1.021230E-001
1,-1.139430E-001,-2.937430E-001
1,1.591200E-001,2.828630E-001
1,4.519100E-002,3.478510E-001
1,-4.010660E-001,1.065210E-001
1,-2.081220E-001,1.923420E-001
1,1.536940E-001,-3.026540E-001
1,3.237270E-001,-2.084410E-001
1,2.803780E-001,1.266730E-001
1,3.772380E-001,-2.748580E-001
1,8.385800E-002,1.949040E-001
1,1.712000E-003,1.964810E-001
1,3.695960E-001,-2.247770E-001
1,-6.778800E-002,5.905500E-002
1,8.423200E-002,-2.981810E-001
1,1.698750E-001,2.994750E-001
1,1.396010E-001,1.208930E-001
1,-3.814710E-001,-2.760980E-001
1,5.209800E-002,-4.131150E-001
1,-1.913590E-001,-2.900590E-001
1,1.364000E-002,-2.846740E-001
1,3.339530E-001,3.504110E-001
1,4.060290E-001,-2.309140E-001
1,-4.918700E-002,-1.243120E-001
1,1.124840E-001,-1.479690E-001
1,-9.033600E-002,1.231700E-001
1,-3.611050E-001,1.681570E-001
1,-1.887100E-001,-2.095900E-001
1,-1.814960E-001,2.125570E-001
1,-3.980560E-001,1.929530E-001
1,2.786510E-001,1.743010E-001
2,-1.458111E+000,-1.248425E+000
2,-5.424920E-001,1.410044E+000
2,-4.371600E-002,-1.704344E+000
2,6.490860E-001,-1.796709E+000
2,-1.269140E+000,-1.435574E+000
2,-1.566028E+000,3.756530E-001
2,-1.427879E+000,-1.061701E+000
2,1.421924E+000,-8.281000E-001
2,-1.485774E+000,-2.907700E-001
2,1.694070E+000,-1.666800E-001
2,-1.414101E+000,-7.068980E-001
2,1.256509E+000,-1.377368E+000
2,-1.829777E+000,3.410940E-001
2,1.854883E+000,-1.875810E-001
2,-1.189924E+000,1.259079E+000
2,-6.284990E-001,-1.790395E+000
2,-1.552427E+000,8.225160E-001
2,-1.441947E+000,-5.389820E-001
2,1.813554E+000,-2.903900E-001
2,-1.214872E+000,1.519445E+000
2,-1.610102E+000,1.012989E+000
2,-6.154370E-001,1.462847E+000
2,1.572015E+000,4.118450E-001
2,-1.497961E+000,7.551760E-001
2,2.261320E-001,-1.826444E+000
2,-1.708313E+000,5.713980E-001
2,-1.171396E+000,9.407590E-001
2,1.358785E+000,8.922170E-001
2,-6.449640E-001,1.795638E+000
2,3.433690E-001,-1.578071E+000
2,-5.942880E-001,-1.639345E+000
2,-1.060679E+000,1.085295E+000
2,-1.366924E+000,1.189466E+000
2,1.449943E+000,-8.570310E-001
2,2.985140E-001,-1.938669E+000
2,-1.389566E+000,7.575290E-001
2,-1.194234E+000,-9.636890E-001
2,-1.582156E+000,4.644580E-001
2,1.622600E-001,1.607679E+000
2,-1.297089E+000,-1.193116E+000
2,-1.591475E+000,1.650400E-001
2,1.661685E+000,1.280970E-001
2,-1.915692E+000,-4.350670E-001
2,1.726240E-001,1.710775E+000
2,-4.498960E-001,-1.467852E+000
2,1.012345E+000,-1.648175E+000
2,1.581367E+000,-1.108917E+000
2,-4.576910E-001,1.904651E+000
2,1.379175E+000,1.384844E+000
2,1.668574E+000,-1.468040E-001
2,1.600347E+000,1.096361E+000
2,5.406550E-001,-1.416606E+000
2,4.600530E-001,1.901679E+000
2,1.851008E+000,-3.824890E-001
2,-2.545170E-001,1.629929E+000
2,-1.529428E+000,1.162777E+000
2,1.003771E+000,1.341866E+000
2,6.788150E-001,1.598514E+000
2,1.467975E+000,5.796520E-001
2,-1.593295E+000,-7.263180E-001
2,7.311790E-001,-1.844577E+000
2,-6.717080E-001,-1.429042E+000
2,8.098180E-001,-1.354429E+000
2,-3.277090E-001,-1.886832E+000
2,8.880700E-002,1.941161E+000
2,9.874230E-001,-1.312056E+000
2,-1.142429E+000,1.142154E+000
2,-1.505743E+000,-1.907000E-001
2,1.406900E+000,7.245550E-001
2,1.427176E+000,-5.006590E-001
2,1.483998E+000,6.039340E-001
2,1.123533E+000,1.054156E+000
2,-1.631430E-001,-1.709991E+000
2,1.593701E+000,-5.553560E-001
2,5.723310E-001,1.882319E+000
2,-1.010960E+000,1.724131E+000
2,-4.316450E-001,1.870689E+000
2,-1.595305E+000,6.848740E-001
2,-6.943740E-001,-1.866283E+000
2,-1.535826E+000,1.160353E+000
2,-1.982267E+000,1.615000E-001
2,1.839579E+000,-7.405800E-001
2,-7.303520E-001,1.499340E+000
2,-4.689550E-001,1.798214E+000
2,-5.651550E-001,1.783761E+000
2,-1.358989E+000,1.327731E+000
2,1.536709E+000,4.740720E-001
2,-9.921900E-002,1.502925E+000
2,1.209628E+000,-1.088581E+000
2,-1.862044E+000,6.216160E-001
2,1.703733E+000,-2.384020E-001
2,-2.313570E-001,-1.737287E+000
2,9.255940E-001,-1.342410E+000
2,-1.155447E+000,1.239791E+000
2,1.533569E+000,2.469050E-001
2,1.092876E+000,1.463385E+000
2,1.709756E+000,-1.924500E-001
2,-1.192854E+000,1.217042E+000
2,1.459287E+000,-4.393050E-001
2,-4.156590E-001,-1.882922E+000
2,-1.184430E-001,-1.909751E+000
2,1.125756E+000,-1.136184E+000
2,-2.246960E-001,-1.492063E+000
2,-1.577303E+000,-1.088380E+000
2,-1.047479E+000,-1.543863E+000
2,3.020600E-002,-1.953528E+000
2,-1.268565E+000,1.233966E+000
2,1.665384E+000,-3.581440E-001
2,-7.932600E-002,-1.558477E+000
2,1.746323E+000,2.688830E-001
2,-1.530146E+000,-1.107012E+000
2,-5.392650E-001,-1.441439E+000
2,-1.212091E+000,9.855050E-001
2,-4.375770E-001,-1.617171E+000
2,-1.471023E+000,-4.780370E-001
2,1.364978E+000,-1.407638E+000
2,1.804489E+000,-2.296490E-001
2,-1.596665E+000,-8.468730E-001
2,1.810683E+000,-4.008440E-001
2,-1.587879E+000,-7.109960E-001
2,-2.866500E-002,1.746380E+000
2,-6.936130E-001,-1.456547E+000
2,1.097802E+000,-1.222197E+000
2,1.599424E+000,9.039610E-001
2,9.182530E-001,-1.344668E+000
2,-3.481280E-001,1.931971E+000
2,-8.852970E-001,-1.593268E+000
2,-3.856690E-001,-1.948552E+000
2,6.599010E-001,1.454962E+000
2,1.121529E+000,-1.337706E+000
2,-1.653527E+000,-6.024460E-001
2,1.966156E+000,-9.796700E-002
2,8.627660E-001,1.279799E+000
2,6.485490E-001,-1.390077E+000
2,9.298590E-001,1.369379E+000
2,7.063250E-001,1.417876E+000
2,1.452944E+000,-5.318240E-001
2,-1.464612E+000,9.616800E-001
2,-7.922630E-001,-1.792527E+000
2,1.620368E+000,-7.077520E-001
2,-4.097600E-001,1.692577E+000
2,1.958664E+000,3.350320E-001
2,-4.987800E-001,-1.780710E+000
2,2.669700E-002,1.767833E+000
2,1.260005E+000,1.549871E+000
2,1.128800E+000,1.031381E+000
2,1.425274E+000,-6.318370E-001
2,1.505098E+000,-3.969840E-001
2,-1.491276E+000,1.092954E+000
2,-1.667017E+000,-7.610440E-001
2,4.220140E-001,1.914207E+000
2,1.008085E+000,1.596426E+000
2,-1.680272E+000,-5.907330E-001
2,1.077357E+000,1.285033E+000
2,1.259585E+000,1.264223E+000
2,-1.329182E+000,-1.283086E+000
2,3.681690E-001,-1.484922E+000
2,1.153160E-001,1.768695E+000
2,-7.513040E-001,-1.303227E+000
2,1.303409E+000,-1.121915E+000
2,3.129740E-001,1.650507E+000
2,1.400994E+000,-1.292440E+000
2,-1.473619E+000,9.764830E-001
2,1.107841E+000,1.618596E+000
2,-1.737648E+000,6.964590E-001
2,-4.912190E-001,1.917132E+000
2,-9.968520E-001,-1.573479E+000
2,1.353061E+000,1.168952E+000
2,1.446260E+000,-9.668410E-001
2,4.854340E-001,-1.631405E+000
2,1.686254E+000,-4.052130E-001
2,-1.823470E+000,-7.708840E-001
2,1.442160E-001,1.894365E+000
2,-1.331206E+000,-8.445940E-001
2,-1.536541E+000,-6.773660E-001
2,-1.477648E+000,3.520310E-001
2,7.318860E-001,-1.570694E+000
2,-1.946115E+000,4.424850E-001
2,1.309881E+000,1.215920E+000
2,-8.019730E-001,1.743248E+000
2,-1.200456E+000,-9.497850E-001
2,-9.765380E-001,-1.688377E+000
2,1.457904E+000,-7.929930E-001
2,-9.862240E-001,1.712135E+000
2,-4.053180E-001,-1.832115E+000
2,-8.618980E-001,-1.524147E+000
2,-3.120060E-001,1.731516E+000
2,7.825750E-001,-1.674961E+000
2,1.682250E+000,2.743770E-001
2,-1.479579E+000,-1.166842E+000
2,3.341880E-001,-1.956908E+000
2,1.549073E+000,9.444690E-001
2,1.905360E+000,4.277860E-001
2,1.679037E+000,-6.579610E-001
2,9.472690E-001,-1.722939E+000
2,1.690710E+000,5.822550E-001
2,1.481584E+000,4.030330E-001
2,1.067863E+000,-1.189969E+000
2,-2.070150E-001,1.704217E+000
2,1.534898E+000,-6.198860E-001
2,-1.463300E-001,1.645623E+000
2,-1.298795E+000,-8.646620E-001
2,-1.334749E+000,1.466979E+000
2,1.001079E+000,1.637705E+000
2,1.850395E+000,2.813260E-001
2,1.772965E+000,2.902300E-001
2,-1.643050E+000,9.087560E-001
2,2.807100E-001,-1.744130E+000
2,3.740490E-001,-1.904657E+000
2,-7.866630E-001,1.529297E+000
2,-1.268772E+000,1.040665E+000
2,1.152925E+000,1.246480E+000
2,-1.917871E+000,-2.809400E-002
2,-4.377490E-001,1.615387E+000
2,-2.430200E-002,1.612721E+000
2,-6.077120E-001,-1.499839E+000
2,2.247600E-001,1.746674E+000
2,1.604298E+000,7.975940E-001
2,-1.560776E+000,-9.205070E-001
2,2.196300E-001,1.852135E+000
2,-1.419571E+000,8.177970E-001
2,-5.076050E-001,-1.771595E+000
2,9.402110E-001,-1.561657E+000
2,-1.160073E+000,-1.371242E+000
2,-4.169210E-001,-1.500854E+000
2,7.064190E-001,-1.522986E+000
2,1.568274E+000,4.367100E-001
2,-1.759660E-001,-1.855332E+000
2,-1.452147E+000,6.355380E-001
2,1.870756E+000,2.849890E-001
2,1.290876E+000,1.176455E+000
2,1.724835E+000,-1.390980E-001
2,1.491902E+000,1.077865E+000
2,-9.305190E-001,1.607141E+000
2,-1.470859E+000,1.073447E+000
2,1.598381E+000,7.979190E-001
2,1.500532E+000,-2.028600E-001
2,9.164900E-002,1.809308E+000
2,1.870285E+000,1.858140E-001
2,-4.754680E-001,1.881913E+000
2,1.495519E+000,1.043313E+000
2,1.281884E+000,1.008797E+000
2,-1.634712E+000,-3.342780E-001
2,1.738322E+000,-5.702890E-001
2,9.311710E-001,1.230026E+000
2,-1.719398E+000,4.696480E-001
2,-1.374324E+000,1.430062E+000
2,1.428025E+000,-5.792620E-001
2,1.312262E+000,1.313904E+000
2,-1.928713E+000,5.798700E-002
2,-2.113130E-001,1.892956E+000
2,1.105473E+000,-1.474339E+000
2,-8.048610E-001,-1.410958E+000
2,-1.599758E+000,-8.872130E-001
2,-1.539189E+000,3.951130E-001
2,1.094954E+000,1.563067E+000
2,1.584131E+000,-1.053412E+000
2,1.322148E+000,7.632090E-001
2,-1.662645E+000,-1.050837E+000
2,4.378820E-001,-1.839422E+000
2,-1.431133E+000,-8.295270E-001
2,5.612960E-001,1.831498E+000
2,6.806610E-001,1.700904E+000
2,1.557222E+000,9.343880E-001
2,-1.604000E-001,1.528463E+000
2,1.920338E+000,-4.644530E-001
2,-1.522534E+000,-1.197758E+000
2,-1.281420E+000,1.347127E+000
2,-5.205430E-001,-1.488267E+000
2,-1.014749E+000,1.670429E+000
2,-1.882393E+000,6.049060E-001
2,6.378070E-001,-1.415698E+000
2,-1.095138E+000,-1.595967E+000
2,1.504953E+000,-1.211063E+000
2,-1.527564E+000,8.638450E-001
2,9.197670E-001,1.624971E+000
2,-1.411780E+000,-1.257737E+000
2,1.515240E+000,-9.165050E-001
2,-1.623856E+000,-7.949500E-002
2,-1.324791E+000,1.259644E+000
2,-1.943582E+000,3.694260E-001
2,-5.497810E-001,-1.403343E+000
2,1.019856E+000,1.276660E+000
2,-7.457130E-001,1.482183E+000
2,-5.357400E-001,-1.443708E+000
2,-8.029960E-001,1.327563E+000
2,-9.845150E-001,1.416244E+000
2,4.333160E-001,-1.590808E+000
2,-2.548100E-002,-1.904200E+000
2,-1.169249E+000,1.392946E+000
2,1.434937E+000,-5.106690E-001
2,6.175260E-001,1.479559E+000
2,1.639208E+000,-6.725660E-001
2,-1.722643E+000,5.508750E-001
2,1.728413E+000,-1.788680E-001
2,-9.292500E-002,-1.825836E+000
2,1.645856E+000,5.374500E-001
2,-1.972681E+000,1.053700E-002
2,1.206586E+000,1.038117E+000
2,-6.933300E-002,1.927323E+000
2,7.602600E-001,1.324827E+000
2,1.801587E+000,-2.298680E-001
2,1.565056E+000,-2.796630E-001
2,-1.576023E+000,-8.356760E-001
2,1.570696E+000,1.119054E+000
2,1.775690E+000,-8.905000E-003
2,1.616830E-001,-1.841089E+000
2,1.077534E+000,-1.501948E+000
2,-1.399499E+000,-9.657040E-001
2,-1.822351E+000,-4.118700E-002
2,5.947390E-001,1.715201E+000
2,1.200893E+000,9.936320E-001
2,5.696090E-001,1.803904E+000
2,5.731920E-001,-1.529798E+000
2,-1.318882E+000,1.136489E+000
2,1.764991E+000,-1.010750E-001
2,-1.434330E+000,-4.944230E-001
2,-1.868328E+000,3.969390E-001
2,-1.366081E+000,7.579030E-001
2,1.424661E+000,-9.455480E-001
2,1.984337E+000,-1.799290E-001
2,-1.541007E+000,3.367900E-001
2,1.719951E+000,4.834670E-001
2,1.396299E+000,-1.362420E+000
2,-1.456300E-001,1.731573E+000
2,-1.555910E+000,1.962990E-001
2,-8.266320E-001,-1.528176E+000
2,1.729977E+000,-3.893330E-001
2,6.296150E-001,-1.654291E+000
2,1.908863E+000,-2.695060E-001
2,9.539510E-001,-1.731852E+000
2,-1.398999E+000,5.601440E-001
2,-1.060043E+000,-1.173537E+000
2,1.633029E+000,1.044713E+000
2,1.767341E+000,-8.577990E-001
2,-4.668680E-001,1.769977E+000
2,-1.665687E+000,-9.468780E-001
2,-1.564238E+000,-5.328100E-001
2,-1.005585E+000,-1.287133E+000
2,1.133100E-002,1.605154E+000
2,1.783140E+000,-3.713520E-001
